"author.steamid","Crusader Kings III","Crusader Kings III: Royal Court","Vote_change"
"76561197960531547",TRUE,TRUE,"Remained positive"
"76561197960701860",TRUE,TRUE,"Remained positive"
"76561197962147937",TRUE,TRUE,"Remained positive"
"76561197962963654",TRUE,TRUE,"Remained positive"
"76561197964212662",TRUE,TRUE,"Remained positive"
"76561197964931984",TRUE,TRUE,"Remained positive"
"76561197965571134",TRUE,FALSE,"Changed from positive to negative"
"76561197965961039",TRUE,FALSE,"Changed from positive to negative"
"76561197966180305",TRUE,FALSE,"Changed from positive to negative"
"76561197966421896",FALSE,FALSE,"Remained negative"
"76561197966511707",TRUE,TRUE,"Remained positive"
"76561197966874044",TRUE,TRUE,"Remained positive"
"76561197967160002",TRUE,TRUE,"Remained positive"
"76561197967241706",TRUE,FALSE,"Changed from positive to negative"
"76561197967352151",TRUE,FALSE,"Changed from positive to negative"
"76561197967358331",TRUE,TRUE,"Remained positive"
"76561197967426975",TRUE,FALSE,"Changed from positive to negative"
"76561197967546217",TRUE,FALSE,"Changed from positive to negative"
"76561197967614531",TRUE,FALSE,"Changed from positive to negative"
"76561197967774170",TRUE,TRUE,"Remained positive"
"76561197967781315",FALSE,FALSE,"Remained negative"
"76561197968146538",TRUE,FALSE,"Changed from positive to negative"
"76561197969687669",TRUE,FALSE,"Changed from positive to negative"
"76561197969768203",TRUE,TRUE,"Remained positive"
"76561197969893907",TRUE,TRUE,"Remained positive"
"76561197970348674",TRUE,FALSE,"Changed from positive to negative"
"76561197970384554",TRUE,TRUE,"Remained positive"
"76561197970486639",TRUE,TRUE,"Remained positive"
"76561197970530938",FALSE,FALSE,"Remained negative"
"76561197970596905",TRUE,TRUE,"Remained positive"
"76561197970658884",TRUE,TRUE,"Remained positive"
"76561197970777522",TRUE,FALSE,"Changed from positive to negative"
"76561197971262824",TRUE,TRUE,"Remained positive"
"76561197972120528",TRUE,FALSE,"Changed from positive to negative"
"76561197972214039",TRUE,TRUE,"Remained positive"
"76561197972229972",TRUE,FALSE,"Changed from positive to negative"
"76561197972230567",TRUE,TRUE,"Remained positive"
"76561197972273299",TRUE,FALSE,"Changed from positive to negative"
"76561197972319247",FALSE,FALSE,"Remained negative"
"76561197972326242",TRUE,TRUE,"Remained positive"
"76561197972552656",TRUE,TRUE,"Remained positive"
"76561197972921637",TRUE,TRUE,"Remained positive"
"76561197974320864",TRUE,FALSE,"Changed from positive to negative"
"76561197975016498",TRUE,FALSE,"Changed from positive to negative"
"76561197975439972",TRUE,FALSE,"Changed from positive to negative"
"76561197975498727",FALSE,FALSE,"Remained negative"
"76561197977258969",TRUE,TRUE,"Remained positive"
"76561197977378983",TRUE,TRUE,"Remained positive"
"76561197977492642",TRUE,TRUE,"Remained positive"
"76561197979740638",TRUE,TRUE,"Remained positive"
"76561197980275967",TRUE,TRUE,"Remained positive"
"76561197980608516",TRUE,TRUE,"Remained positive"
"76561197981074767",TRUE,TRUE,"Remained positive"
"76561197982105412",TRUE,TRUE,"Remained positive"
"76561197982169040",TRUE,FALSE,"Changed from positive to negative"
"76561197983089712",TRUE,FALSE,"Changed from positive to negative"
"76561197983234798",TRUE,TRUE,"Remained positive"
"76561197983527496",TRUE,TRUE,"Remained positive"
"76561197983637763",TRUE,TRUE,"Remained positive"
"76561197984821036",TRUE,TRUE,"Remained positive"
"76561197984855878",TRUE,TRUE,"Remained positive"
"76561197985235454",TRUE,TRUE,"Remained positive"
"76561197986279290",TRUE,TRUE,"Remained positive"
"76561197986356414",TRUE,TRUE,"Remained positive"
"76561197986621377",TRUE,TRUE,"Remained positive"
"76561197986629379",TRUE,FALSE,"Changed from positive to negative"
"76561197986754491",TRUE,TRUE,"Remained positive"
"76561197986775314",TRUE,FALSE,"Changed from positive to negative"
"76561197987024846",FALSE,TRUE,"Changed from negative to positive"
"76561197987276188",TRUE,FALSE,"Changed from positive to negative"
"76561197987304197",TRUE,TRUE,"Remained positive"
"76561197987310746",TRUE,FALSE,"Changed from positive to negative"
"76561197987514015",TRUE,TRUE,"Remained positive"
"76561197988145684",TRUE,TRUE,"Remained positive"
"76561197988214521",FALSE,FALSE,"Remained negative"
"76561197988443224",TRUE,TRUE,"Remained positive"
"76561197988620944",TRUE,TRUE,"Remained positive"
"76561197988759666",TRUE,FALSE,"Changed from positive to negative"
"76561197988805158",FALSE,FALSE,"Remained negative"
"76561197988851209",TRUE,FALSE,"Changed from positive to negative"
"76561197988940274",TRUE,FALSE,"Changed from positive to negative"
"76561197988995931",TRUE,TRUE,"Remained positive"
"76561197989747773",TRUE,TRUE,"Remained positive"
"76561197989849936",TRUE,TRUE,"Remained positive"
"76561197990015310",TRUE,FALSE,"Changed from positive to negative"
"76561197990046450",TRUE,TRUE,"Remained positive"
"76561197990490038",TRUE,TRUE,"Remained positive"
"76561197990799473",TRUE,FALSE,"Changed from positive to negative"
"76561197990811751",FALSE,FALSE,"Remained negative"
"76561197990845964",TRUE,FALSE,"Changed from positive to negative"
"76561197990980392",FALSE,FALSE,"Remained negative"
"76561197991165703",TRUE,FALSE,"Changed from positive to negative"
"76561197991167172",TRUE,TRUE,"Remained positive"
"76561197991221224",TRUE,FALSE,"Changed from positive to negative"
"76561197991247245",TRUE,TRUE,"Remained positive"
"76561197991261547",TRUE,FALSE,"Changed from positive to negative"
"76561197991470463",TRUE,TRUE,"Remained positive"
"76561197991542676",FALSE,FALSE,"Remained negative"
"76561197991610621",TRUE,FALSE,"Changed from positive to negative"
"76561197991874834",TRUE,TRUE,"Remained positive"
"76561197992069062",TRUE,FALSE,"Changed from positive to negative"
"76561197992239750",TRUE,TRUE,"Remained positive"
"76561197992284928",TRUE,TRUE,"Remained positive"
"76561197992395260",TRUE,FALSE,"Changed from positive to negative"
"76561197993564225",FALSE,FALSE,"Remained negative"
"76561197993595443",TRUE,FALSE,"Changed from positive to negative"
"76561197993679632",TRUE,TRUE,"Remained positive"
"76561197994152667",FALSE,FALSE,"Remained negative"
"76561197994241722",FALSE,FALSE,"Remained negative"
"76561197994258473",TRUE,TRUE,"Remained positive"
"76561197994669551",TRUE,TRUE,"Remained positive"
"76561197994883935",TRUE,FALSE,"Changed from positive to negative"
"76561197995001401",TRUE,TRUE,"Remained positive"
"76561197995093747",FALSE,FALSE,"Remained negative"
"76561197995172073",TRUE,FALSE,"Changed from positive to negative"
"76561197995212108",TRUE,TRUE,"Remained positive"
"76561197995317571",FALSE,FALSE,"Remained negative"
"76561197996005057",TRUE,TRUE,"Remained positive"
"76561197996186910",TRUE,FALSE,"Changed from positive to negative"
"76561197996705380",TRUE,FALSE,"Changed from positive to negative"
"76561197996786301",TRUE,FALSE,"Changed from positive to negative"
"76561197997435687",FALSE,FALSE,"Remained negative"
"76561197997502804",FALSE,FALSE,"Remained negative"
"76561197997810616",TRUE,TRUE,"Remained positive"
"76561197997816482",TRUE,TRUE,"Remained positive"
"76561197997846959",FALSE,FALSE,"Remained negative"
"76561197997870776",TRUE,TRUE,"Remained positive"
"76561197998133593",TRUE,FALSE,"Changed from positive to negative"
"76561197998230534",TRUE,TRUE,"Remained positive"
"76561197998253651",TRUE,TRUE,"Remained positive"
"76561197998392512",TRUE,FALSE,"Changed from positive to negative"
"76561197998501783",TRUE,TRUE,"Remained positive"
"76561197998502902",FALSE,FALSE,"Remained negative"
"76561197998540967",TRUE,TRUE,"Remained positive"
"76561197998632511",FALSE,FALSE,"Remained negative"
"76561197998658952",TRUE,FALSE,"Changed from positive to negative"
"76561197998674016",TRUE,TRUE,"Remained positive"
"76561197998827138",TRUE,TRUE,"Remained positive"
"76561197999194998",TRUE,TRUE,"Remained positive"
"76561197999554966",TRUE,FALSE,"Changed from positive to negative"
"76561197999627089",FALSE,FALSE,"Remained negative"
"76561197999750800",TRUE,TRUE,"Remained positive"
"76561197999983844",TRUE,TRUE,"Remained positive"
"76561198000017459",TRUE,TRUE,"Remained positive"
"76561198000193652",TRUE,FALSE,"Changed from positive to negative"
"76561198000291597",FALSE,FALSE,"Remained negative"
"76561198000338803",TRUE,TRUE,"Remained positive"
"76561198000403298",FALSE,FALSE,"Remained negative"
"76561198000711091",TRUE,FALSE,"Changed from positive to negative"
"76561198000897853",TRUE,TRUE,"Remained positive"
"76561198000938094",TRUE,FALSE,"Changed from positive to negative"
"76561198001025044",TRUE,TRUE,"Remained positive"
"76561198001057660",TRUE,TRUE,"Remained positive"
"76561198001072275",TRUE,TRUE,"Remained positive"
"76561198001466609",TRUE,TRUE,"Remained positive"
"76561198001588730",TRUE,TRUE,"Remained positive"
"76561198001589835",TRUE,TRUE,"Remained positive"
"76561198001710046",TRUE,TRUE,"Remained positive"
"76561198001854537",FALSE,FALSE,"Remained negative"
"76561198002025072",TRUE,FALSE,"Changed from positive to negative"
"76561198002308919",TRUE,FALSE,"Changed from positive to negative"
"76561198002383187",TRUE,FALSE,"Changed from positive to negative"
"76561198002425760",TRUE,TRUE,"Remained positive"
"76561198002467873",TRUE,FALSE,"Changed from positive to negative"
"76561198002505405",TRUE,TRUE,"Remained positive"
"76561198002522871",TRUE,TRUE,"Remained positive"
"76561198002605304",TRUE,TRUE,"Remained positive"
"76561198003124936",TRUE,FALSE,"Changed from positive to negative"
"76561198003197465",TRUE,TRUE,"Remained positive"
"76561198003230959",TRUE,TRUE,"Remained positive"
"76561198003249527",TRUE,TRUE,"Remained positive"
"76561198003514518",TRUE,TRUE,"Remained positive"
"76561198003519799",TRUE,FALSE,"Changed from positive to negative"
"76561198003686752",FALSE,TRUE,"Changed from negative to positive"
"76561198004072194",TRUE,FALSE,"Changed from positive to negative"
"76561198004171272",TRUE,FALSE,"Changed from positive to negative"
"76561198004171929",TRUE,TRUE,"Remained positive"
"76561198004512029",TRUE,FALSE,"Changed from positive to negative"
"76561198004628500",TRUE,TRUE,"Remained positive"
"76561198004948615",TRUE,TRUE,"Remained positive"
"76561198004951232",FALSE,FALSE,"Remained negative"
"76561198005103837",FALSE,FALSE,"Remained negative"
"76561198005282571",TRUE,TRUE,"Remained positive"
"76561198005507336",FALSE,FALSE,"Remained negative"
"76561198005754008",FALSE,FALSE,"Remained negative"
"76561198005783119",FALSE,FALSE,"Remained negative"
"76561198005879261",TRUE,TRUE,"Remained positive"
"76561198005928505",TRUE,FALSE,"Changed from positive to negative"
"76561198006108743",TRUE,FALSE,"Changed from positive to negative"
"76561198006223830",TRUE,TRUE,"Remained positive"
"76561198006276453",TRUE,TRUE,"Remained positive"
"76561198006299039",FALSE,FALSE,"Remained negative"
"76561198006351441",TRUE,TRUE,"Remained positive"
"76561198006542005",TRUE,TRUE,"Remained positive"
"76561198006621042",FALSE,FALSE,"Remained negative"
"76561198006633813",FALSE,FALSE,"Remained negative"
"76561198006641656",TRUE,FALSE,"Changed from positive to negative"
"76561198006683712",TRUE,TRUE,"Remained positive"
"76561198006707826",TRUE,TRUE,"Remained positive"
"76561198006732628",TRUE,TRUE,"Remained positive"
"76561198006743343",TRUE,TRUE,"Remained positive"
"76561198006753596",TRUE,TRUE,"Remained positive"
"76561198006921193",FALSE,FALSE,"Remained negative"
"76561198007037052",FALSE,FALSE,"Remained negative"
"76561198007037840",TRUE,TRUE,"Remained positive"
"76561198007121932",TRUE,TRUE,"Remained positive"
"76561198007226198",FALSE,FALSE,"Remained negative"
"76561198007236312",TRUE,FALSE,"Changed from positive to negative"
"76561198007260664",TRUE,TRUE,"Remained positive"
"76561198007275936",TRUE,FALSE,"Changed from positive to negative"
"76561198007286806",TRUE,TRUE,"Remained positive"
"76561198007301849",TRUE,TRUE,"Remained positive"
"76561198007322416",FALSE,FALSE,"Remained negative"
"76561198007345448",TRUE,TRUE,"Remained positive"
"76561198007376773",TRUE,TRUE,"Remained positive"
"76561198007393646",TRUE,FALSE,"Changed from positive to negative"
"76561198007394958",TRUE,FALSE,"Changed from positive to negative"
"76561198007483036",TRUE,FALSE,"Changed from positive to negative"
"76561198007501906",TRUE,FALSE,"Changed from positive to negative"
"76561198007613437",TRUE,FALSE,"Changed from positive to negative"
"76561198007692932",TRUE,TRUE,"Remained positive"
"76561198007717469",TRUE,TRUE,"Remained positive"
"76561198007732687",TRUE,TRUE,"Remained positive"
"76561198007740117",TRUE,TRUE,"Remained positive"
"76561198007887725",TRUE,FALSE,"Changed from positive to negative"
"76561198007906166",TRUE,TRUE,"Remained positive"
"76561198007933638",TRUE,FALSE,"Changed from positive to negative"
"76561198007940375",TRUE,FALSE,"Changed from positive to negative"
"76561198008258393",TRUE,FALSE,"Changed from positive to negative"
"76561198008295756",FALSE,FALSE,"Remained negative"
"76561198008427994",TRUE,TRUE,"Remained positive"
"76561198008445589",TRUE,FALSE,"Changed from positive to negative"
"76561198008548977",FALSE,FALSE,"Remained negative"
"76561198008743851",FALSE,FALSE,"Remained negative"
"76561198008795381",TRUE,TRUE,"Remained positive"
"76561198008871284",TRUE,FALSE,"Changed from positive to negative"
"76561198008878090",TRUE,FALSE,"Changed from positive to negative"
"76561198008948975",TRUE,TRUE,"Remained positive"
"76561198009028705",TRUE,FALSE,"Changed from positive to negative"
"76561198009145877",TRUE,TRUE,"Remained positive"
"76561198009165304",TRUE,TRUE,"Remained positive"
"76561198009190808",FALSE,FALSE,"Remained negative"
"76561198009315874",TRUE,TRUE,"Remained positive"
"76561198009388102",TRUE,TRUE,"Remained positive"
"76561198009393188",TRUE,FALSE,"Changed from positive to negative"
"76561198009507371",TRUE,TRUE,"Remained positive"
"76561198009546021",TRUE,TRUE,"Remained positive"
"76561198009767831",TRUE,FALSE,"Changed from positive to negative"
"76561198009922696",TRUE,TRUE,"Remained positive"
"76561198010206276",TRUE,TRUE,"Remained positive"
"76561198010221469",FALSE,FALSE,"Remained negative"
"76561198010369718",TRUE,FALSE,"Changed from positive to negative"
"76561198010421096",TRUE,FALSE,"Changed from positive to negative"
"76561198010628632",TRUE,TRUE,"Remained positive"
"76561198010905172",FALSE,FALSE,"Remained negative"
"76561198010972136",TRUE,TRUE,"Remained positive"
"76561198011256744",TRUE,FALSE,"Changed from positive to negative"
"76561198011305877",FALSE,FALSE,"Remained negative"
"76561198011461232",TRUE,TRUE,"Remained positive"
"76561198011545305",TRUE,TRUE,"Remained positive"
"76561198011609189",FALSE,FALSE,"Remained negative"
"76561198011663961",FALSE,FALSE,"Remained negative"
"76561198011812059",TRUE,FALSE,"Changed from positive to negative"
"76561198011939741",FALSE,FALSE,"Remained negative"
"76561198012092116",FALSE,TRUE,"Changed from negative to positive"
"76561198012144398",TRUE,TRUE,"Remained positive"
"76561198012162575",FALSE,FALSE,"Remained negative"
"76561198012283731",TRUE,TRUE,"Remained positive"
"76561198012499238",TRUE,TRUE,"Remained positive"
"76561198012689530",TRUE,FALSE,"Changed from positive to negative"
"76561198012731940",TRUE,TRUE,"Remained positive"
"76561198012910996",TRUE,TRUE,"Remained positive"
"76561198012943507",TRUE,TRUE,"Remained positive"
"76561198013244801",TRUE,FALSE,"Changed from positive to negative"
"76561198013304649",FALSE,FALSE,"Remained negative"
"76561198013401309",TRUE,TRUE,"Remained positive"
"76561198013948097",FALSE,FALSE,"Remained negative"
"76561198014114839",TRUE,TRUE,"Remained positive"
"76561198014225139",TRUE,TRUE,"Remained positive"
"76561198014396699",TRUE,TRUE,"Remained positive"
"76561198014400196",TRUE,TRUE,"Remained positive"
"76561198014447615",FALSE,FALSE,"Remained negative"
"76561198014634321",TRUE,FALSE,"Changed from positive to negative"
"76561198014744833",TRUE,TRUE,"Remained positive"
"76561198014753603",TRUE,TRUE,"Remained positive"
"76561198015248504",TRUE,FALSE,"Changed from positive to negative"
"76561198015374038",TRUE,TRUE,"Remained positive"
"76561198015453094",TRUE,FALSE,"Changed from positive to negative"
"76561198015546584",TRUE,TRUE,"Remained positive"
"76561198016789862",TRUE,TRUE,"Remained positive"
"76561198017020504",TRUE,TRUE,"Remained positive"
"76561198017081738",TRUE,FALSE,"Changed from positive to negative"
"76561198017108944",TRUE,FALSE,"Changed from positive to negative"
"76561198018040592",TRUE,TRUE,"Remained positive"
"76561198018277440",TRUE,TRUE,"Remained positive"
"76561198018547139",TRUE,TRUE,"Remained positive"
"76561198018664975",TRUE,FALSE,"Changed from positive to negative"
"76561198018808392",FALSE,TRUE,"Changed from negative to positive"
"76561198018847267",TRUE,TRUE,"Remained positive"
"76561198018875590",TRUE,TRUE,"Remained positive"
"76561198019046681",TRUE,TRUE,"Remained positive"
"76561198019093154",TRUE,TRUE,"Remained positive"
"76561198019222673",FALSE,FALSE,"Remained negative"
"76561198019524751",TRUE,FALSE,"Changed from positive to negative"
"76561198020240145",TRUE,FALSE,"Changed from positive to negative"
"76561198020356189",FALSE,FALSE,"Remained negative"
"76561198020602112",TRUE,TRUE,"Remained positive"
"76561198020741051",TRUE,FALSE,"Changed from positive to negative"
"76561198020835197",TRUE,TRUE,"Remained positive"
"76561198020882154",TRUE,FALSE,"Changed from positive to negative"
"76561198021028200",TRUE,TRUE,"Remained positive"
"76561198021028390",TRUE,TRUE,"Remained positive"
"76561198021554672",TRUE,TRUE,"Remained positive"
"76561198021630797",TRUE,TRUE,"Remained positive"
"76561198021695524",TRUE,FALSE,"Changed from positive to negative"
"76561198021707500",FALSE,FALSE,"Remained negative"
"76561198021875868",TRUE,FALSE,"Changed from positive to negative"
"76561198022000205",TRUE,TRUE,"Remained positive"
"76561198022125431",FALSE,FALSE,"Remained negative"
"76561198022668309",TRUE,TRUE,"Remained positive"
"76561198022669898",TRUE,TRUE,"Remained positive"
"76561198022682831",TRUE,TRUE,"Remained positive"
"76561198023050135",TRUE,TRUE,"Remained positive"
"76561198023276033",FALSE,FALSE,"Remained negative"
"76561198023432487",TRUE,TRUE,"Remained positive"
"76561198023624735",TRUE,FALSE,"Changed from positive to negative"
"76561198023642844",TRUE,FALSE,"Changed from positive to negative"
"76561198023716252",FALSE,FALSE,"Remained negative"
"76561198024579559",TRUE,FALSE,"Changed from positive to negative"
"76561198024811169",TRUE,TRUE,"Remained positive"
"76561198024820985",TRUE,FALSE,"Changed from positive to negative"
"76561198024871489",TRUE,FALSE,"Changed from positive to negative"
"76561198024925692",TRUE,TRUE,"Remained positive"
"76561198024950989",TRUE,FALSE,"Changed from positive to negative"
"76561198025210937",TRUE,TRUE,"Remained positive"
"76561198025556251",TRUE,FALSE,"Changed from positive to negative"
"76561198025895248",TRUE,TRUE,"Remained positive"
"76561198026608362",TRUE,FALSE,"Changed from positive to negative"
"76561198026618711",TRUE,TRUE,"Remained positive"
"76561198026640986",FALSE,FALSE,"Remained negative"
"76561198026649239",TRUE,FALSE,"Changed from positive to negative"
"76561198026704737",FALSE,FALSE,"Remained negative"
"76561198027170272",TRUE,TRUE,"Remained positive"
"76561198027182384",TRUE,TRUE,"Remained positive"
"76561198027261690",TRUE,TRUE,"Remained positive"
"76561198027272592",TRUE,FALSE,"Changed from positive to negative"
"76561198027310141",TRUE,TRUE,"Remained positive"
"76561198027493902",TRUE,TRUE,"Remained positive"
"76561198027793907",TRUE,TRUE,"Remained positive"
"76561198027885403",TRUE,FALSE,"Changed from positive to negative"
"76561198027902432",TRUE,TRUE,"Remained positive"
"76561198028024054",TRUE,TRUE,"Remained positive"
"76561198028172685",TRUE,TRUE,"Remained positive"
"76561198028516712",TRUE,FALSE,"Changed from positive to negative"
"76561198028528973",TRUE,TRUE,"Remained positive"
"76561198028570547",TRUE,TRUE,"Remained positive"
"76561198028845089",TRUE,TRUE,"Remained positive"
"76561198028849667",TRUE,FALSE,"Changed from positive to negative"
"76561198028876450",TRUE,FALSE,"Changed from positive to negative"
"76561198028993137",TRUE,TRUE,"Remained positive"
"76561198029066019",TRUE,TRUE,"Remained positive"
"76561198029980921",TRUE,TRUE,"Remained positive"
"76561198029995756",TRUE,FALSE,"Changed from positive to negative"
"76561198030004131",FALSE,FALSE,"Remained negative"
"76561198030012931",TRUE,FALSE,"Changed from positive to negative"
"76561198030063283",TRUE,FALSE,"Changed from positive to negative"
"76561198030364020",FALSE,FALSE,"Remained negative"
"76561198030389150",TRUE,FALSE,"Changed from positive to negative"
"76561198030691642",TRUE,FALSE,"Changed from positive to negative"
"76561198030740539",TRUE,TRUE,"Remained positive"
"76561198030765209",TRUE,TRUE,"Remained positive"
"76561198030793148",TRUE,FALSE,"Changed from positive to negative"
"76561198030844920",FALSE,FALSE,"Remained negative"
"76561198030870987",TRUE,TRUE,"Remained positive"
"76561198030911593",TRUE,TRUE,"Remained positive"
"76561198030922378",TRUE,TRUE,"Remained positive"
"76561198030925878",TRUE,TRUE,"Remained positive"
"76561198030947163",TRUE,TRUE,"Remained positive"
"76561198030957339",FALSE,FALSE,"Remained negative"
"76561198031032633",TRUE,TRUE,"Remained positive"
"76561198031044276",TRUE,FALSE,"Changed from positive to negative"
"76561198031061329",TRUE,FALSE,"Changed from positive to negative"
"76561198031061763",TRUE,TRUE,"Remained positive"
"76561198031069575",TRUE,FALSE,"Changed from positive to negative"
"76561198031213687",TRUE,TRUE,"Remained positive"
"76561198031377697",TRUE,TRUE,"Remained positive"
"76561198031407785",TRUE,FALSE,"Changed from positive to negative"
"76561198031540563",TRUE,TRUE,"Remained positive"
"76561198031577801",TRUE,TRUE,"Remained positive"
"76561198031755682",TRUE,FALSE,"Changed from positive to negative"
"76561198031900280",TRUE,TRUE,"Remained positive"
"76561198031937741",TRUE,FALSE,"Changed from positive to negative"
"76561198032028019",FALSE,FALSE,"Remained negative"
"76561198032067594",TRUE,TRUE,"Remained positive"
"76561198032214517",TRUE,TRUE,"Remained positive"
"76561198032290049",TRUE,TRUE,"Remained positive"
"76561198032779016",TRUE,TRUE,"Remained positive"
"76561198032969015",TRUE,TRUE,"Remained positive"
"76561198033049116",TRUE,FALSE,"Changed from positive to negative"
"76561198033084905",TRUE,FALSE,"Changed from positive to negative"
"76561198033463732",FALSE,FALSE,"Remained negative"
"76561198033684702",FALSE,FALSE,"Remained negative"
"76561198033696165",TRUE,TRUE,"Remained positive"
