"author.steamid","Crusader Kings III","Crusader Kings III: Royal Court","Vote_change"
"76561198033739242",TRUE,FALSE,"Changed from positive to negative"
"76561198033775345",TRUE,FALSE,"Changed from positive to negative"
"76561198034082841",TRUE,TRUE,"Remained positive"
"76561198034475687",FALSE,FALSE,"Remained negative"
"76561198034553636",FALSE,FALSE,"Remained negative"
"76561198034700988",TRUE,TRUE,"Remained positive"
"76561198034790082",TRUE,FALSE,"Changed from positive to negative"
"76561198035303725",TRUE,TRUE,"Remained positive"
"76561198035497266",TRUE,TRUE,"Remained positive"
"76561198035671842",TRUE,TRUE,"Remained positive"
"76561198035679641",TRUE,TRUE,"Remained positive"
"76561198035703918",TRUE,TRUE,"Remained positive"
"76561198035704112",TRUE,TRUE,"Remained positive"
"76561198035705706",TRUE,FALSE,"Changed from positive to negative"
"76561198035892501",TRUE,FALSE,"Changed from positive to negative"
"76561198036143656",TRUE,TRUE,"Remained positive"
"76561198036422791",TRUE,TRUE,"Remained positive"
"76561198036465079",FALSE,FALSE,"Remained negative"
"76561198036581589",FALSE,FALSE,"Remained negative"
"76561198036837421",FALSE,TRUE,"Changed from negative to positive"
"76561198037157206",TRUE,FALSE,"Changed from positive to negative"
"76561198037204740",TRUE,FALSE,"Changed from positive to negative"
"76561198037464181",TRUE,TRUE,"Remained positive"
"76561198037583292",TRUE,TRUE,"Remained positive"
"76561198037831266",TRUE,TRUE,"Remained positive"
"76561198037947554",TRUE,TRUE,"Remained positive"
"76561198038148661",TRUE,FALSE,"Changed from positive to negative"
"76561198038307838",TRUE,TRUE,"Remained positive"
"76561198038542513",TRUE,TRUE,"Remained positive"
"76561198038576341",TRUE,FALSE,"Changed from positive to negative"
"76561198038706174",TRUE,FALSE,"Changed from positive to negative"
"76561198038793840",TRUE,FALSE,"Changed from positive to negative"
"76561198038806044",TRUE,FALSE,"Changed from positive to negative"
"76561198038807512",FALSE,FALSE,"Remained negative"
"76561198038865273",TRUE,FALSE,"Changed from positive to negative"
"76561198038887762",TRUE,FALSE,"Changed from positive to negative"
"76561198038966841",TRUE,FALSE,"Changed from positive to negative"
"76561198039088179",TRUE,TRUE,"Remained positive"
"76561198039246892",TRUE,TRUE,"Remained positive"
"76561198039305661",TRUE,TRUE,"Remained positive"
"76561198039363975",TRUE,FALSE,"Changed from positive to negative"
"76561198039547475",TRUE,TRUE,"Remained positive"
"76561198039667801",FALSE,FALSE,"Remained negative"
"76561198039827211",TRUE,TRUE,"Remained positive"
"76561198039828555",TRUE,FALSE,"Changed from positive to negative"
"76561198039944856",FALSE,FALSE,"Remained negative"
"76561198040017060",TRUE,FALSE,"Changed from positive to negative"
"76561198040156730",FALSE,FALSE,"Remained negative"
"76561198040225475",FALSE,TRUE,"Changed from negative to positive"
"76561198040304971",FALSE,FALSE,"Remained negative"
"76561198040433166",TRUE,TRUE,"Remained positive"
"76561198040609039",TRUE,TRUE,"Remained positive"
"76561198040662264",FALSE,FALSE,"Remained negative"
"76561198040691833",TRUE,TRUE,"Remained positive"
"76561198040702032",TRUE,FALSE,"Changed from positive to negative"
"76561198040753783",FALSE,TRUE,"Changed from negative to positive"
"76561198040795175",TRUE,TRUE,"Remained positive"
"76561198041035859",FALSE,FALSE,"Remained negative"
"76561198041371882",TRUE,TRUE,"Remained positive"
"76561198041406776",TRUE,FALSE,"Changed from positive to negative"
"76561198041530055",TRUE,FALSE,"Changed from positive to negative"
"76561198041901724",TRUE,TRUE,"Remained positive"
"76561198041922373",TRUE,FALSE,"Changed from positive to negative"
"76561198041999458",TRUE,TRUE,"Remained positive"
"76561198042093734",TRUE,FALSE,"Changed from positive to negative"
"76561198042297025",TRUE,FALSE,"Changed from positive to negative"
"76561198042480856",TRUE,FALSE,"Changed from positive to negative"
"76561198042485023",TRUE,TRUE,"Remained positive"
"76561198042521835",TRUE,TRUE,"Remained positive"
"76561198042634875",TRUE,FALSE,"Changed from positive to negative"
"76561198042753218",FALSE,FALSE,"Remained negative"
"76561198042917106",TRUE,FALSE,"Changed from positive to negative"
"76561198043177952",TRUE,TRUE,"Remained positive"
"76561198043348116",FALSE,FALSE,"Remained negative"
"76561198043797831",TRUE,FALSE,"Changed from positive to negative"
"76561198043822859",TRUE,FALSE,"Changed from positive to negative"
"76561198043883435",TRUE,TRUE,"Remained positive"
"76561198044014484",TRUE,TRUE,"Remained positive"
"76561198044045700",TRUE,TRUE,"Remained positive"
"76561198044051576",TRUE,TRUE,"Remained positive"
"76561198044091557",TRUE,TRUE,"Remained positive"
"76561198044186103",TRUE,TRUE,"Remained positive"
"76561198044608303",TRUE,TRUE,"Remained positive"
"76561198044870862",TRUE,TRUE,"Remained positive"
"76561198044874039",TRUE,FALSE,"Changed from positive to negative"
"76561198044907348",TRUE,TRUE,"Remained positive"
"76561198045005018",TRUE,FALSE,"Changed from positive to negative"
"76561198045117042",TRUE,TRUE,"Remained positive"
"76561198045191918",TRUE,FALSE,"Changed from positive to negative"
"76561198045281655",TRUE,TRUE,"Remained positive"
"76561198045382256",TRUE,FALSE,"Changed from positive to negative"
"76561198045407045",TRUE,FALSE,"Changed from positive to negative"
"76561198045587981",TRUE,TRUE,"Remained positive"
"76561198045912753",TRUE,TRUE,"Remained positive"
"76561198045996662",TRUE,TRUE,"Remained positive"
"76561198046164393",TRUE,FALSE,"Changed from positive to negative"
"76561198046354205",TRUE,TRUE,"Remained positive"
"76561198046383854",TRUE,TRUE,"Remained positive"
"76561198046387788",TRUE,TRUE,"Remained positive"
"76561198046850071",TRUE,TRUE,"Remained positive"
"76561198046896615",TRUE,TRUE,"Remained positive"
"76561198047780680",TRUE,TRUE,"Remained positive"
"76561198048563581",TRUE,TRUE,"Remained positive"
"76561198048877021",TRUE,TRUE,"Remained positive"
"76561198048923158",FALSE,FALSE,"Remained negative"
"76561198049031939",TRUE,FALSE,"Changed from positive to negative"
"76561198049316493",TRUE,FALSE,"Changed from positive to negative"
"76561198049421597",TRUE,TRUE,"Remained positive"
"76561198049518857",TRUE,TRUE,"Remained positive"
"76561198049784832",TRUE,TRUE,"Remained positive"
"76561198049840778",TRUE,TRUE,"Remained positive"
"76561198050028574",TRUE,TRUE,"Remained positive"
"76561198050100490",FALSE,FALSE,"Remained negative"
"76561198050265747",TRUE,TRUE,"Remained positive"
"76561198050365024",TRUE,TRUE,"Remained positive"
"76561198050507734",FALSE,FALSE,"Remained negative"
"76561198051089581",FALSE,FALSE,"Remained negative"
"76561198051377476",TRUE,FALSE,"Changed from positive to negative"
"76561198051599443",TRUE,TRUE,"Remained positive"
"76561198051700136",TRUE,TRUE,"Remained positive"
"76561198051845450",TRUE,TRUE,"Remained positive"
"76561198052312140",TRUE,FALSE,"Changed from positive to negative"
"76561198052638533",TRUE,TRUE,"Remained positive"
"76561198052736682",TRUE,TRUE,"Remained positive"
"76561198052894822",TRUE,TRUE,"Remained positive"
"76561198052900662",FALSE,FALSE,"Remained negative"
"76561198052936225",TRUE,TRUE,"Remained positive"
"76561198052957689",TRUE,FALSE,"Changed from positive to negative"
"76561198053091217",FALSE,FALSE,"Remained negative"
"76561198053092991",TRUE,TRUE,"Remained positive"
"76561198053476853",TRUE,TRUE,"Remained positive"
"76561198053608427",TRUE,FALSE,"Changed from positive to negative"
"76561198053804394",TRUE,TRUE,"Remained positive"
"76561198053821151",TRUE,TRUE,"Remained positive"
"76561198054121052",TRUE,TRUE,"Remained positive"
"76561198054342996",TRUE,FALSE,"Changed from positive to negative"
"76561198054382377",TRUE,TRUE,"Remained positive"
"76561198054386337",TRUE,FALSE,"Changed from positive to negative"
"76561198054421551",TRUE,TRUE,"Remained positive"
"76561198054513013",TRUE,FALSE,"Changed from positive to negative"
"76561198055235257",TRUE,FALSE,"Changed from positive to negative"
"76561198055280019",TRUE,TRUE,"Remained positive"
"76561198055571049",TRUE,TRUE,"Remained positive"
"76561198055684649",TRUE,FALSE,"Changed from positive to negative"
"76561198055813257",TRUE,TRUE,"Remained positive"
"76561198055859376",TRUE,TRUE,"Remained positive"
"76561198056058383",TRUE,FALSE,"Changed from positive to negative"
"76561198056331296",FALSE,TRUE,"Changed from negative to positive"
"76561198056436993",TRUE,TRUE,"Remained positive"
"76561198056650236",TRUE,TRUE,"Remained positive"
"76561198056763039",TRUE,TRUE,"Remained positive"
"76561198056782115",TRUE,FALSE,"Changed from positive to negative"
"76561198056853064",TRUE,FALSE,"Changed from positive to negative"
"76561198057636263",FALSE,FALSE,"Remained negative"
"76561198057862114",TRUE,FALSE,"Changed from positive to negative"
"76561198057926756",TRUE,TRUE,"Remained positive"
"76561198058144692",TRUE,TRUE,"Remained positive"
"76561198058235922",TRUE,FALSE,"Changed from positive to negative"
"76561198058333116",FALSE,FALSE,"Remained negative"
"76561198058404353",FALSE,FALSE,"Remained negative"
"76561198058437686",TRUE,TRUE,"Remained positive"
"76561198058554133",TRUE,FALSE,"Changed from positive to negative"
"76561198058583821",TRUE,TRUE,"Remained positive"
"76561198058699167",FALSE,FALSE,"Remained negative"
"76561198058764663",TRUE,TRUE,"Remained positive"
"76561198058819175",TRUE,FALSE,"Changed from positive to negative"
"76561198058957834",FALSE,FALSE,"Remained negative"
"76561198059204236",TRUE,FALSE,"Changed from positive to negative"
"76561198059243745",TRUE,FALSE,"Changed from positive to negative"
"76561198059385273",FALSE,FALSE,"Remained negative"
"76561198059527502",TRUE,TRUE,"Remained positive"
"76561198059635872",TRUE,TRUE,"Remained positive"
"76561198059890697",TRUE,FALSE,"Changed from positive to negative"
"76561198060080896",TRUE,TRUE,"Remained positive"
"76561198060814023",FALSE,FALSE,"Remained negative"
"76561198060824923",TRUE,TRUE,"Remained positive"
"76561198061137771",TRUE,FALSE,"Changed from positive to negative"
"76561198061391749",TRUE,TRUE,"Remained positive"
"76561198061428507",TRUE,TRUE,"Remained positive"
"76561198061566608",FALSE,FALSE,"Remained negative"
"76561198061848123",TRUE,TRUE,"Remained positive"
"76561198061904412",TRUE,TRUE,"Remained positive"
"76561198062048242",FALSE,FALSE,"Remained negative"
"76561198062203617",TRUE,FALSE,"Changed from positive to negative"
"76561198062474572",TRUE,FALSE,"Changed from positive to negative"
"76561198062644419",FALSE,TRUE,"Changed from negative to positive"
"76561198062672805",TRUE,TRUE,"Remained positive"
"76561198062919469",TRUE,TRUE,"Remained positive"
"76561198063225648",TRUE,TRUE,"Remained positive"
"76561198063405963",FALSE,FALSE,"Remained negative"
"76561198063592684",TRUE,FALSE,"Changed from positive to negative"
"76561198063628246",TRUE,TRUE,"Remained positive"
"76561198063701378",TRUE,FALSE,"Changed from positive to negative"
"76561198063804025",TRUE,TRUE,"Remained positive"
"76561198063845023",TRUE,TRUE,"Remained positive"
"76561198063889709",TRUE,TRUE,"Remained positive"
"76561198063968636",TRUE,TRUE,"Remained positive"
"76561198063992462",TRUE,TRUE,"Remained positive"
"76561198064162552",FALSE,FALSE,"Remained negative"
"76561198064439937",TRUE,FALSE,"Changed from positive to negative"
"76561198064487345",TRUE,TRUE,"Remained positive"
"76561198064489514",TRUE,TRUE,"Remained positive"
"76561198065037563",TRUE,TRUE,"Remained positive"
"76561198065220941",TRUE,FALSE,"Changed from positive to negative"
"76561198065542317",TRUE,TRUE,"Remained positive"
"76561198065791718",FALSE,FALSE,"Remained negative"
"76561198065901309",TRUE,FALSE,"Changed from positive to negative"
"76561198065937850",FALSE,FALSE,"Remained negative"
"76561198066301959",TRUE,FALSE,"Changed from positive to negative"
"76561198066308660",FALSE,FALSE,"Remained negative"
"76561198066389683",TRUE,TRUE,"Remained positive"
"76561198066410014",TRUE,FALSE,"Changed from positive to negative"
"76561198066411704",TRUE,FALSE,"Changed from positive to negative"
"76561198066541648",TRUE,FALSE,"Changed from positive to negative"
"76561198066640745",TRUE,TRUE,"Remained positive"
"76561198067025442",TRUE,FALSE,"Changed from positive to negative"
"76561198067051058",TRUE,TRUE,"Remained positive"
"76561198067193423",TRUE,TRUE,"Remained positive"
"76561198067663543",TRUE,TRUE,"Remained positive"
"76561198067687129",TRUE,TRUE,"Remained positive"
"76561198067786357",TRUE,TRUE,"Remained positive"
"76561198067824723",TRUE,FALSE,"Changed from positive to negative"
"76561198067870110",TRUE,TRUE,"Remained positive"
"76561198068390175",TRUE,FALSE,"Changed from positive to negative"
"76561198068598519",TRUE,FALSE,"Changed from positive to negative"
"76561198068776234",TRUE,TRUE,"Remained positive"
"76561198068951842",TRUE,TRUE,"Remained positive"
"76561198069605525",TRUE,TRUE,"Remained positive"
"76561198069733933",TRUE,TRUE,"Remained positive"
"76561198069897676",TRUE,TRUE,"Remained positive"
"76561198069965593",FALSE,FALSE,"Remained negative"
"76561198070248275",TRUE,TRUE,"Remained positive"
"76561198070294486",TRUE,FALSE,"Changed from positive to negative"
"76561198070501591",TRUE,FALSE,"Changed from positive to negative"
"76561198070676375",TRUE,TRUE,"Remained positive"
"76561198070681323",TRUE,TRUE,"Remained positive"
"76561198070751607",TRUE,TRUE,"Remained positive"
"76561198071048663",TRUE,TRUE,"Remained positive"
"76561198071444042",TRUE,TRUE,"Remained positive"
"76561198071463543",TRUE,TRUE,"Remained positive"
"76561198071593998",TRUE,FALSE,"Changed from positive to negative"
"76561198071632956",TRUE,TRUE,"Remained positive"
"76561198071668277",TRUE,TRUE,"Remained positive"
"76561198071696381",TRUE,FALSE,"Changed from positive to negative"
"76561198071738523",TRUE,TRUE,"Remained positive"
"76561198072341458",TRUE,FALSE,"Changed from positive to negative"
"76561198072346309",TRUE,TRUE,"Remained positive"
"76561198072454081",TRUE,TRUE,"Remained positive"
"76561198072645338",TRUE,TRUE,"Remained positive"
"76561198072696228",TRUE,FALSE,"Changed from positive to negative"
"76561198072769358",TRUE,FALSE,"Changed from positive to negative"
"76561198073078425",TRUE,FALSE,"Changed from positive to negative"
"76561198073094153",TRUE,TRUE,"Remained positive"
"76561198073225754",TRUE,TRUE,"Remained positive"
"76561198073276513",TRUE,FALSE,"Changed from positive to negative"
"76561198073676115",TRUE,TRUE,"Remained positive"
"76561198073679643",TRUE,TRUE,"Remained positive"
"76561198073762579",TRUE,FALSE,"Changed from positive to negative"
"76561198074293349",TRUE,FALSE,"Changed from positive to negative"
"76561198074346561",TRUE,TRUE,"Remained positive"
"76561198074611708",TRUE,TRUE,"Remained positive"
"76561198075028696",TRUE,TRUE,"Remained positive"
"76561198075761542",TRUE,TRUE,"Remained positive"
"76561198075811141",FALSE,FALSE,"Remained negative"
"76561198076643221",TRUE,TRUE,"Remained positive"
"76561198076708232",TRUE,FALSE,"Changed from positive to negative"
"76561198077443522",TRUE,FALSE,"Changed from positive to negative"
"76561198077569868",TRUE,TRUE,"Remained positive"
"76561198077737904",FALSE,FALSE,"Remained negative"
"76561198078048909",TRUE,FALSE,"Changed from positive to negative"
"76561198078740692",TRUE,TRUE,"Remained positive"
"76561198079094048",TRUE,TRUE,"Remained positive"
"76561198079381652",TRUE,TRUE,"Remained positive"
"76561198079413559",TRUE,TRUE,"Remained positive"
"76561198079422318",TRUE,FALSE,"Changed from positive to negative"
"76561198079516146",TRUE,FALSE,"Changed from positive to negative"
"76561198079570283",TRUE,TRUE,"Remained positive"
"76561198079837152",TRUE,TRUE,"Remained positive"
"76561198080027308",TRUE,TRUE,"Remained positive"
"76561198080178696",TRUE,TRUE,"Remained positive"
"76561198080235356",FALSE,FALSE,"Remained negative"
"76561198080250868",TRUE,TRUE,"Remained positive"
"76561198080334737",TRUE,TRUE,"Remained positive"
"76561198080421295",TRUE,TRUE,"Remained positive"
"76561198080480372",TRUE,TRUE,"Remained positive"
"76561198081054204",TRUE,TRUE,"Remained positive"
"76561198081101195",FALSE,FALSE,"Remained negative"
"76561198081134887",TRUE,FALSE,"Changed from positive to negative"
"76561198081164764",TRUE,TRUE,"Remained positive"
"76561198081191559",TRUE,TRUE,"Remained positive"
"76561198081209566",TRUE,FALSE,"Changed from positive to negative"
"76561198081720299",TRUE,TRUE,"Remained positive"
"76561198081811258",TRUE,FALSE,"Changed from positive to negative"
"76561198081896730",TRUE,TRUE,"Remained positive"
"76561198082258323",TRUE,TRUE,"Remained positive"
"76561198082267645",TRUE,FALSE,"Changed from positive to negative"
"76561198082273759",TRUE,FALSE,"Changed from positive to negative"
"76561198082701470",TRUE,FALSE,"Changed from positive to negative"
"76561198083168492",TRUE,FALSE,"Changed from positive to negative"
"76561198083173640",FALSE,FALSE,"Remained negative"
"76561198083281676",FALSE,TRUE,"Changed from negative to positive"
"76561198083317650",TRUE,FALSE,"Changed from positive to negative"
"76561198083319625",TRUE,TRUE,"Remained positive"
"76561198083588106",TRUE,FALSE,"Changed from positive to negative"
"76561198083621230",TRUE,FALSE,"Changed from positive to negative"
"76561198083821268",TRUE,TRUE,"Remained positive"
"76561198083937502",TRUE,FALSE,"Changed from positive to negative"
"76561198084377807",TRUE,FALSE,"Changed from positive to negative"
"76561198084545727",TRUE,FALSE,"Changed from positive to negative"
"76561198085053589",TRUE,TRUE,"Remained positive"
"76561198085285167",TRUE,FALSE,"Changed from positive to negative"
"76561198085528692",TRUE,TRUE,"Remained positive"
"76561198086032470",TRUE,FALSE,"Changed from positive to negative"
"76561198086441741",FALSE,FALSE,"Remained negative"
"76561198087564018",TRUE,TRUE,"Remained positive"
"76561198087816621",TRUE,TRUE,"Remained positive"
"76561198087931355",TRUE,FALSE,"Changed from positive to negative"
"76561198087956227",TRUE,TRUE,"Remained positive"
"76561198088198272",TRUE,FALSE,"Changed from positive to negative"
"76561198088334775",TRUE,FALSE,"Changed from positive to negative"
"76561198088447749",TRUE,TRUE,"Remained positive"
"76561198088944628",TRUE,TRUE,"Remained positive"
"76561198089147898",TRUE,FALSE,"Changed from positive to negative"
"76561198089271954",TRUE,FALSE,"Changed from positive to negative"
"76561198089511062",FALSE,FALSE,"Remained negative"
"76561198089662418",TRUE,TRUE,"Remained positive"
"76561198089680190",TRUE,TRUE,"Remained positive"
"76561198089710414",TRUE,FALSE,"Changed from positive to negative"
"76561198089735476",TRUE,FALSE,"Changed from positive to negative"
"76561198090426244",TRUE,FALSE,"Changed from positive to negative"
"76561198090464534",FALSE,FALSE,"Remained negative"
"76561198091559565",TRUE,FALSE,"Changed from positive to negative"
"76561198091691981",TRUE,TRUE,"Remained positive"
"76561198091796335",TRUE,TRUE,"Remained positive"
"76561198091814189",TRUE,FALSE,"Changed from positive to negative"
"76561198091839082",FALSE,FALSE,"Remained negative"
"76561198092310625",FALSE,FALSE,"Remained negative"
"76561198092399348",TRUE,TRUE,"Remained positive"
"76561198092563412",TRUE,TRUE,"Remained positive"
"76561198092885129",TRUE,TRUE,"Remained positive"
"76561198093030784",FALSE,FALSE,"Remained negative"
"76561198093035289",TRUE,FALSE,"Changed from positive to negative"
"76561198093185858",TRUE,FALSE,"Changed from positive to negative"
"76561198093524426",TRUE,TRUE,"Remained positive"
"76561198093726039",TRUE,TRUE,"Remained positive"
"76561198093821991",TRUE,TRUE,"Remained positive"
"76561198093914257",TRUE,FALSE,"Changed from positive to negative"
"76561198094044690",FALSE,FALSE,"Remained negative"
"76561198094329599",TRUE,FALSE,"Changed from positive to negative"
"76561198094417511",TRUE,TRUE,"Remained positive"
"76561198094731109",TRUE,FALSE,"Changed from positive to negative"
"76561198094808625",TRUE,FALSE,"Changed from positive to negative"
"76561198095171406",TRUE,TRUE,"Remained positive"
"76561198095277226",TRUE,FALSE,"Changed from positive to negative"
"76561198095464104",FALSE,FALSE,"Remained negative"
"76561198095518553",TRUE,FALSE,"Changed from positive to negative"
"76561198095557565",FALSE,FALSE,"Remained negative"
"76561198095895777",TRUE,TRUE,"Remained positive"
"76561198095920101",TRUE,FALSE,"Changed from positive to negative"
"76561198095941736",TRUE,FALSE,"Changed from positive to negative"
"76561198096711630",TRUE,TRUE,"Remained positive"
"76561198096948408",FALSE,FALSE,"Remained negative"
"76561198096954289",TRUE,TRUE,"Remained positive"
"76561198097240433",TRUE,FALSE,"Changed from positive to negative"
"76561198097281533",TRUE,TRUE,"Remained positive"
"76561198097448388",FALSE,FALSE,"Remained negative"
"76561198097464848",TRUE,TRUE,"Remained positive"
"76561198097621549",TRUE,TRUE,"Remained positive"
"76561198097669060",FALSE,FALSE,"Remained negative"
"76561198098323554",TRUE,FALSE,"Changed from positive to negative"
"76561198098512479",FALSE,FALSE,"Remained negative"
"76561198098789683",TRUE,FALSE,"Changed from positive to negative"
"76561198098877940",TRUE,FALSE,"Changed from positive to negative"
"76561198099443726",TRUE,FALSE,"Changed from positive to negative"
"76561198099682237",TRUE,TRUE,"Remained positive"
"76561198099887354",TRUE,FALSE,"Changed from positive to negative"
"76561198100186884",TRUE,FALSE,"Changed from positive to negative"
"76561198100221418",TRUE,TRUE,"Remained positive"
"76561198100977158",FALSE,FALSE,"Remained negative"
"76561198101184197",TRUE,FALSE,"Changed from positive to negative"
"76561198101427512",FALSE,TRUE,"Changed from negative to positive"
"76561198101428250",TRUE,TRUE,"Remained positive"
"76561198101445411",FALSE,FALSE,"Remained negative"
"76561198101458712",TRUE,TRUE,"Remained positive"
"76561198101608496",FALSE,FALSE,"Remained negative"
"76561198101679341",TRUE,FALSE,"Changed from positive to negative"
"76561198101875643",TRUE,TRUE,"Remained positive"
"76561198101907677",TRUE,FALSE,"Changed from positive to negative"
"76561198102147849",TRUE,TRUE,"Remained positive"
"76561198102383904",TRUE,FALSE,"Changed from positive to negative"
"76561198102403318",TRUE,FALSE,"Changed from positive to negative"
"76561198103017929",FALSE,FALSE,"Remained negative"
"76561198103220177",TRUE,FALSE,"Changed from positive to negative"
"76561198103269467",TRUE,FALSE,"Changed from positive to negative"
"76561198103609216",TRUE,FALSE,"Changed from positive to negative"
"76561198103638510",FALSE,FALSE,"Remained negative"
"76561198103955790",TRUE,TRUE,"Remained positive"
"76561198104022719",TRUE,TRUE,"Remained positive"
"76561198104682291",TRUE,TRUE,"Remained positive"
"76561198105195595",TRUE,TRUE,"Remained positive"
