"author.steamid","Crusader Kings III","Crusader Kings III: Royal Court","Vote_change"
"76561198105690823",TRUE,TRUE,"Remained positive"
"76561198105837502",TRUE,FALSE,"Changed from positive to negative"
"76561198105992105",TRUE,TRUE,"Remained positive"
"76561198106048465",TRUE,TRUE,"Remained positive"
"76561198106085467",TRUE,TRUE,"Remained positive"
"76561198106370652",TRUE,FALSE,"Changed from positive to negative"
"76561198106474117",TRUE,FALSE,"Changed from positive to negative"
"76561198106507783",TRUE,TRUE,"Remained positive"
"76561198106622502",TRUE,TRUE,"Remained positive"
"76561198107541078",TRUE,TRUE,"Remained positive"
"76561198107675235",TRUE,FALSE,"Changed from positive to negative"
"76561198107975234",TRUE,TRUE,"Remained positive"
"76561198108260976",TRUE,TRUE,"Remained positive"
"76561198108734757",TRUE,FALSE,"Changed from positive to negative"
"76561198109236414",TRUE,TRUE,"Remained positive"
"76561198109618042",TRUE,FALSE,"Changed from positive to negative"
"76561198109639199",TRUE,FALSE,"Changed from positive to negative"
"76561198109889839",TRUE,TRUE,"Remained positive"
"76561198110033098",TRUE,TRUE,"Remained positive"
"76561198110048088",TRUE,TRUE,"Remained positive"
"76561198110362534",TRUE,TRUE,"Remained positive"
"76561198110452397",TRUE,TRUE,"Remained positive"
"76561198111314804",TRUE,TRUE,"Remained positive"
"76561198111358782",TRUE,TRUE,"Remained positive"
"76561198112157452",TRUE,FALSE,"Changed from positive to negative"
"76561198112665028",TRUE,TRUE,"Remained positive"
"76561198112674783",TRUE,TRUE,"Remained positive"
"76561198113095925",TRUE,TRUE,"Remained positive"
"76561198113103902",TRUE,TRUE,"Remained positive"
"76561198113168768",TRUE,FALSE,"Changed from positive to negative"
"76561198113464317",TRUE,TRUE,"Remained positive"
"76561198114852763",TRUE,FALSE,"Changed from positive to negative"
"76561198115664314",TRUE,TRUE,"Remained positive"
"76561198115673632",FALSE,FALSE,"Remained negative"
"76561198115980388",TRUE,TRUE,"Remained positive"
"76561198116039730",TRUE,TRUE,"Remained positive"
"76561198116076826",TRUE,FALSE,"Changed from positive to negative"
"76561198116097410",TRUE,FALSE,"Changed from positive to negative"
"76561198116124263",TRUE,TRUE,"Remained positive"
"76561198116462043",FALSE,FALSE,"Remained negative"
"76561198116700284",TRUE,TRUE,"Remained positive"
"76561198116810637",TRUE,TRUE,"Remained positive"
"76561198116858917",TRUE,FALSE,"Changed from positive to negative"
"76561198117378952",TRUE,TRUE,"Remained positive"
"76561198117599949",TRUE,FALSE,"Changed from positive to negative"
"76561198118175066",TRUE,TRUE,"Remained positive"
"76561198118247039",TRUE,TRUE,"Remained positive"
"76561198118408415",TRUE,FALSE,"Changed from positive to negative"
"76561198118829832",TRUE,TRUE,"Remained positive"
"76561198119057299",TRUE,FALSE,"Changed from positive to negative"
"76561198119511756",TRUE,TRUE,"Remained positive"
"76561198119596346",TRUE,TRUE,"Remained positive"
"76561198120133874",TRUE,TRUE,"Remained positive"
"76561198120319302",FALSE,FALSE,"Remained negative"
"76561198120844056",TRUE,FALSE,"Changed from positive to negative"
"76561198122153054",TRUE,TRUE,"Remained positive"
"76561198122692517",TRUE,FALSE,"Changed from positive to negative"
"76561198123305993",TRUE,TRUE,"Remained positive"
"76561198123324940",TRUE,FALSE,"Changed from positive to negative"
"76561198124129858",TRUE,TRUE,"Remained positive"
"76561198124420167",TRUE,TRUE,"Remained positive"
"76561198124455420",TRUE,TRUE,"Remained positive"
"76561198124997255",FALSE,FALSE,"Remained negative"
"76561198125799052",TRUE,TRUE,"Remained positive"
"76561198126336778",TRUE,FALSE,"Changed from positive to negative"
"76561198126537443",TRUE,TRUE,"Remained positive"
"76561198126553621",FALSE,FALSE,"Remained negative"
"76561198126731783",TRUE,TRUE,"Remained positive"
"76561198126796378",TRUE,TRUE,"Remained positive"
"76561198126991897",TRUE,TRUE,"Remained positive"
"76561198127060002",TRUE,TRUE,"Remained positive"
"76561198128065891",TRUE,FALSE,"Changed from positive to negative"
"76561198128096152",TRUE,FALSE,"Changed from positive to negative"
"76561198128327824",TRUE,FALSE,"Changed from positive to negative"
"76561198128360909",TRUE,TRUE,"Remained positive"
"76561198128733615",FALSE,FALSE,"Remained negative"
"76561198129069083",TRUE,TRUE,"Remained positive"
"76561198129197198",TRUE,TRUE,"Remained positive"
"76561198129549001",TRUE,FALSE,"Changed from positive to negative"
"76561198129722193",TRUE,TRUE,"Remained positive"
"76561198129801053",TRUE,FALSE,"Changed from positive to negative"
"76561198130008433",TRUE,TRUE,"Remained positive"
"76561198130122022",TRUE,TRUE,"Remained positive"
"76561198130586286",FALSE,FALSE,"Remained negative"
"76561198130718039",TRUE,FALSE,"Changed from positive to negative"
"76561198130726716",TRUE,TRUE,"Remained positive"
"76561198130876329",TRUE,FALSE,"Changed from positive to negative"
"76561198131371571",TRUE,TRUE,"Remained positive"
"76561198131644738",FALSE,FALSE,"Remained negative"
"76561198131860275",TRUE,TRUE,"Remained positive"
"76561198132591402",TRUE,TRUE,"Remained positive"
"76561198133002967",TRUE,TRUE,"Remained positive"
"76561198133133698",TRUE,FALSE,"Changed from positive to negative"
"76561198133864211",TRUE,TRUE,"Remained positive"
"76561198133913166",TRUE,TRUE,"Remained positive"
"76561198134116591",FALSE,FALSE,"Remained negative"
"76561198134789513",FALSE,FALSE,"Remained negative"
"76561198134822288",TRUE,TRUE,"Remained positive"
"76561198134897311",TRUE,TRUE,"Remained positive"
"76561198135227449",TRUE,TRUE,"Remained positive"
"76561198135263275",TRUE,TRUE,"Remained positive"
"76561198135329721",TRUE,TRUE,"Remained positive"
"76561198135408680",FALSE,FALSE,"Remained negative"
"76561198135592552",TRUE,FALSE,"Changed from positive to negative"
"76561198136007789",TRUE,FALSE,"Changed from positive to negative"
"76561198136029781",TRUE,TRUE,"Remained positive"
"76561198136034543",TRUE,FALSE,"Changed from positive to negative"
"76561198136475728",TRUE,TRUE,"Remained positive"
"76561198136586472",FALSE,FALSE,"Remained negative"
"76561198136730839",TRUE,TRUE,"Remained positive"
"76561198136752441",TRUE,FALSE,"Changed from positive to negative"
"76561198136869232",TRUE,FALSE,"Changed from positive to negative"
"76561198137306483",TRUE,TRUE,"Remained positive"
"76561198137481268",FALSE,FALSE,"Remained negative"
"76561198137710504",TRUE,FALSE,"Changed from positive to negative"
"76561198137981829",TRUE,FALSE,"Changed from positive to negative"
"76561198138240610",TRUE,TRUE,"Remained positive"
"76561198138518244",TRUE,FALSE,"Changed from positive to negative"
"76561198138662045",TRUE,TRUE,"Remained positive"
"76561198138899625",TRUE,FALSE,"Changed from positive to negative"
"76561198138965188",TRUE,TRUE,"Remained positive"
"76561198139366377",FALSE,FALSE,"Remained negative"
"76561198139469951",TRUE,FALSE,"Changed from positive to negative"
"76561198140189947",FALSE,FALSE,"Remained negative"
"76561198140433122",TRUE,TRUE,"Remained positive"
"76561198140445541",TRUE,FALSE,"Changed from positive to negative"
"76561198140515379",TRUE,FALSE,"Changed from positive to negative"
"76561198141502634",TRUE,TRUE,"Remained positive"
"76561198141721177",FALSE,FALSE,"Remained negative"
"76561198141723645",TRUE,TRUE,"Remained positive"
"76561198142028552",TRUE,TRUE,"Remained positive"
"76561198142077483",TRUE,TRUE,"Remained positive"
"76561198142121917",TRUE,TRUE,"Remained positive"
"76561198142500272",TRUE,FALSE,"Changed from positive to negative"
"76561198142920868",TRUE,FALSE,"Changed from positive to negative"
"76561198143570811",TRUE,FALSE,"Changed from positive to negative"
"76561198143677537",TRUE,FALSE,"Changed from positive to negative"
"76561198143751290",TRUE,FALSE,"Changed from positive to negative"
"76561198143941458",FALSE,FALSE,"Remained negative"
"76561198144547927",TRUE,FALSE,"Changed from positive to negative"
"76561198144677079",TRUE,FALSE,"Changed from positive to negative"
"76561198145799371",TRUE,FALSE,"Changed from positive to negative"
"76561198145851418",TRUE,TRUE,"Remained positive"
"76561198145917930",FALSE,FALSE,"Remained negative"
"76561198146596438",TRUE,TRUE,"Remained positive"
"76561198146960618",TRUE,TRUE,"Remained positive"
"76561198147074535",TRUE,FALSE,"Changed from positive to negative"
"76561198147179296",TRUE,TRUE,"Remained positive"
"76561198147732173",TRUE,FALSE,"Changed from positive to negative"
"76561198147801869",TRUE,FALSE,"Changed from positive to negative"
"76561198147817666",TRUE,FALSE,"Changed from positive to negative"
"76561198148262053",TRUE,TRUE,"Remained positive"
"76561198148396437",TRUE,TRUE,"Remained positive"
"76561198148800789",TRUE,FALSE,"Changed from positive to negative"
"76561198148822036",TRUE,TRUE,"Remained positive"
"76561198149022753",TRUE,TRUE,"Remained positive"
"76561198149179070",TRUE,TRUE,"Remained positive"
"76561198149517544",FALSE,FALSE,"Remained negative"
"76561198149925121",TRUE,TRUE,"Remained positive"
"76561198150502933",TRUE,TRUE,"Remained positive"
"76561198150652391",TRUE,FALSE,"Changed from positive to negative"
"76561198150753944",TRUE,TRUE,"Remained positive"
"76561198150793511",FALSE,FALSE,"Remained negative"
"76561198151021837",TRUE,TRUE,"Remained positive"
"76561198151067693",TRUE,FALSE,"Changed from positive to negative"
"76561198151068373",TRUE,FALSE,"Changed from positive to negative"
"76561198151945548",TRUE,FALSE,"Changed from positive to negative"
"76561198152064507",TRUE,FALSE,"Changed from positive to negative"
"76561198152533757",TRUE,TRUE,"Remained positive"
"76561198152650769",TRUE,TRUE,"Remained positive"
"76561198153728360",TRUE,TRUE,"Remained positive"
"76561198153764435",FALSE,FALSE,"Remained negative"
"76561198154661855",TRUE,TRUE,"Remained positive"
"76561198154956227",TRUE,TRUE,"Remained positive"
"76561198156050900",FALSE,FALSE,"Remained negative"
"76561198156959524",TRUE,TRUE,"Remained positive"
"76561198157324026",TRUE,FALSE,"Changed from positive to negative"
"76561198158372197",TRUE,TRUE,"Remained positive"
"76561198158624709",FALSE,FALSE,"Remained negative"
"76561198158704027",TRUE,FALSE,"Changed from positive to negative"
"76561198160029266",TRUE,TRUE,"Remained positive"
"76561198160184845",TRUE,FALSE,"Changed from positive to negative"
"76561198160252975",FALSE,FALSE,"Remained negative"
"76561198161037888",FALSE,FALSE,"Remained negative"
"76561198161624323",TRUE,TRUE,"Remained positive"
"76561198162500070",TRUE,TRUE,"Remained positive"
"76561198162546488",TRUE,TRUE,"Remained positive"
"76561198162579141",TRUE,FALSE,"Changed from positive to negative"
"76561198162599642",TRUE,TRUE,"Remained positive"
"76561198162675976",TRUE,FALSE,"Changed from positive to negative"
"76561198162808539",TRUE,TRUE,"Remained positive"
"76561198162847929",TRUE,TRUE,"Remained positive"
"76561198163024106",TRUE,FALSE,"Changed from positive to negative"
"76561198163579045",TRUE,TRUE,"Remained positive"
"76561198164231031",TRUE,TRUE,"Remained positive"
"76561198165051736",TRUE,TRUE,"Remained positive"
"76561198165160780",FALSE,FALSE,"Remained negative"
"76561198165364935",TRUE,FALSE,"Changed from positive to negative"
"76561198166113158",TRUE,TRUE,"Remained positive"
"76561198166320654",FALSE,FALSE,"Remained negative"
"76561198167061803",TRUE,TRUE,"Remained positive"
"76561198167678924",TRUE,FALSE,"Changed from positive to negative"
"76561198167824690",TRUE,TRUE,"Remained positive"
"76561198168359595",TRUE,TRUE,"Remained positive"
"76561198169467334",TRUE,FALSE,"Changed from positive to negative"
"76561198169784689",FALSE,FALSE,"Remained negative"
"76561198169818397",TRUE,FALSE,"Changed from positive to negative"
"76561198170178586",TRUE,TRUE,"Remained positive"
"76561198170429509",TRUE,TRUE,"Remained positive"
"76561198170845509",TRUE,TRUE,"Remained positive"
"76561198171164763",TRUE,TRUE,"Remained positive"
"76561198171199266",TRUE,TRUE,"Remained positive"
"76561198171269699",TRUE,TRUE,"Remained positive"
"76561198171409599",TRUE,FALSE,"Changed from positive to negative"
"76561198172120090",TRUE,FALSE,"Changed from positive to negative"
"76561198172257777",TRUE,FALSE,"Changed from positive to negative"
"76561198172316014",TRUE,FALSE,"Changed from positive to negative"
"76561198172622263",TRUE,TRUE,"Remained positive"
"76561198172940615",TRUE,TRUE,"Remained positive"
"76561198173759919",TRUE,FALSE,"Changed from positive to negative"
"76561198173997374",TRUE,TRUE,"Remained positive"
"76561198174765474",TRUE,TRUE,"Remained positive"
"76561198175654693",TRUE,TRUE,"Remained positive"
"76561198175737021",TRUE,FALSE,"Changed from positive to negative"
"76561198176753199",TRUE,TRUE,"Remained positive"
"76561198177538511",TRUE,TRUE,"Remained positive"
"76561198178369701",TRUE,TRUE,"Remained positive"
"76561198180220587",TRUE,FALSE,"Changed from positive to negative"
"76561198180275718",FALSE,FALSE,"Remained negative"
"76561198180918329",TRUE,TRUE,"Remained positive"
"76561198181721735",TRUE,TRUE,"Remained positive"
"76561198182921893",TRUE,TRUE,"Remained positive"
"76561198182950299",TRUE,TRUE,"Remained positive"
"76561198183396051",TRUE,FALSE,"Changed from positive to negative"
"76561198184625055",TRUE,TRUE,"Remained positive"
"76561198185567279",TRUE,FALSE,"Changed from positive to negative"
"76561198185571906",FALSE,FALSE,"Remained negative"
"76561198185976119",TRUE,FALSE,"Changed from positive to negative"
"76561198186323455",TRUE,TRUE,"Remained positive"
"76561198186491850",TRUE,FALSE,"Changed from positive to negative"
"76561198187956858",TRUE,FALSE,"Changed from positive to negative"
"76561198191394241",TRUE,FALSE,"Changed from positive to negative"
"76561198191707174",TRUE,FALSE,"Changed from positive to negative"
"76561198193211094",TRUE,FALSE,"Changed from positive to negative"
"76561198193469991",TRUE,TRUE,"Remained positive"
"76561198193812002",TRUE,FALSE,"Changed from positive to negative"
"76561198194459031",TRUE,TRUE,"Remained positive"
"76561198195847609",FALSE,FALSE,"Remained negative"
"76561198196531498",TRUE,FALSE,"Changed from positive to negative"
"76561198197274550",TRUE,TRUE,"Remained positive"
"76561198198340193",TRUE,TRUE,"Remained positive"
"76561198198352866",TRUE,FALSE,"Changed from positive to negative"
"76561198198945125",TRUE,FALSE,"Changed from positive to negative"
"76561198199324985",FALSE,TRUE,"Changed from negative to positive"
"76561198199494641",TRUE,TRUE,"Remained positive"
"76561198201662429",TRUE,TRUE,"Remained positive"
"76561198201996746",TRUE,FALSE,"Changed from positive to negative"
"76561198202023932",FALSE,FALSE,"Remained negative"
"76561198202567087",TRUE,FALSE,"Changed from positive to negative"
"76561198202747164",TRUE,TRUE,"Remained positive"
"76561198203224235",TRUE,TRUE,"Remained positive"
"76561198203427608",TRUE,TRUE,"Remained positive"
"76561198203812617",TRUE,TRUE,"Remained positive"
"76561198205163449",TRUE,FALSE,"Changed from positive to negative"
"76561198207010743",TRUE,FALSE,"Changed from positive to negative"
"76561198207016229",TRUE,TRUE,"Remained positive"
"76561198207155443",TRUE,FALSE,"Changed from positive to negative"
"76561198207370123",TRUE,FALSE,"Changed from positive to negative"
"76561198207392623",TRUE,FALSE,"Changed from positive to negative"
"76561198207507108",TRUE,TRUE,"Remained positive"
"76561198207603940",TRUE,TRUE,"Remained positive"
"76561198207708016",TRUE,TRUE,"Remained positive"
"76561198207742255",TRUE,TRUE,"Remained positive"
"76561198208041552",TRUE,TRUE,"Remained positive"
"76561198208889760",TRUE,FALSE,"Changed from positive to negative"
"76561198208946425",TRUE,TRUE,"Remained positive"
"76561198209227515",TRUE,TRUE,"Remained positive"
"76561198209413763",FALSE,FALSE,"Remained negative"
"76561198209752279",TRUE,TRUE,"Remained positive"
"76561198210168544",TRUE,TRUE,"Remained positive"
"76561198210375340",FALSE,FALSE,"Remained negative"
"76561198210865073",TRUE,TRUE,"Remained positive"
"76561198211333185",TRUE,TRUE,"Remained positive"
"76561198213318988",TRUE,FALSE,"Changed from positive to negative"
"76561198213797061",TRUE,TRUE,"Remained positive"
"76561198213887828",TRUE,FALSE,"Changed from positive to negative"
"76561198214348240",TRUE,FALSE,"Changed from positive to negative"
"76561198215068648",FALSE,FALSE,"Remained negative"
"76561198215871957",TRUE,FALSE,"Changed from positive to negative"
"76561198215986068",TRUE,TRUE,"Remained positive"
"76561198216271759",TRUE,FALSE,"Changed from positive to negative"
"76561198216294295",TRUE,TRUE,"Remained positive"
"76561198216491999",TRUE,TRUE,"Remained positive"
"76561198216683912",TRUE,TRUE,"Remained positive"
"76561198217506504",FALSE,FALSE,"Remained negative"
"76561198217643605",TRUE,TRUE,"Remained positive"
"76561198219080051",TRUE,TRUE,"Remained positive"
"76561198219094965",TRUE,FALSE,"Changed from positive to negative"
"76561198219132285",TRUE,TRUE,"Remained positive"
"76561198219347195",TRUE,FALSE,"Changed from positive to negative"
"76561198219771103",TRUE,FALSE,"Changed from positive to negative"
"76561198224248672",TRUE,FALSE,"Changed from positive to negative"
"76561198225574932",TRUE,FALSE,"Changed from positive to negative"
"76561198225663920",TRUE,TRUE,"Remained positive"
"76561198229838408",FALSE,FALSE,"Remained negative"
"76561198230385192",TRUE,FALSE,"Changed from positive to negative"
"76561198231462032",TRUE,TRUE,"Remained positive"
"76561198232282868",TRUE,FALSE,"Changed from positive to negative"
"76561198237282018",FALSE,FALSE,"Remained negative"
"76561198237974028",TRUE,TRUE,"Remained positive"
"76561198238219634",FALSE,FALSE,"Remained negative"
"76561198239473292",TRUE,TRUE,"Remained positive"
"76561198239948034",TRUE,TRUE,"Remained positive"
"76561198240300264",TRUE,FALSE,"Changed from positive to negative"
"76561198240381076",FALSE,FALSE,"Remained negative"
"76561198241553306",TRUE,FALSE,"Changed from positive to negative"
"76561198241781258",TRUE,TRUE,"Remained positive"
"76561198242056798",TRUE,TRUE,"Remained positive"
"76561198242471440",TRUE,FALSE,"Changed from positive to negative"
"76561198242985448",TRUE,FALSE,"Changed from positive to negative"
"76561198243113686",TRUE,TRUE,"Remained positive"
"76561198243437536",TRUE,TRUE,"Remained positive"
"76561198244617340",FALSE,FALSE,"Remained negative"
"76561198244794808",FALSE,FALSE,"Remained negative"
"76561198245506544",TRUE,TRUE,"Remained positive"
"76561198246570810",TRUE,TRUE,"Remained positive"
"76561198246613536",TRUE,FALSE,"Changed from positive to negative"
"76561198248398810",TRUE,TRUE,"Remained positive"
"76561198248429670",TRUE,TRUE,"Remained positive"
"76561198249118870",TRUE,TRUE,"Remained positive"
"76561198249485462",TRUE,FALSE,"Changed from positive to negative"
"76561198253533854",TRUE,TRUE,"Remained positive"
"76561198254447375",FALSE,FALSE,"Remained negative"
"76561198254865881",TRUE,TRUE,"Remained positive"
"76561198255000054",TRUE,TRUE,"Remained positive"
"76561198255790329",TRUE,FALSE,"Changed from positive to negative"
"76561198255949706",TRUE,TRUE,"Remained positive"
"76561198256154759",TRUE,FALSE,"Changed from positive to negative"
"76561198256490489",TRUE,FALSE,"Changed from positive to negative"
"76561198256636195",TRUE,FALSE,"Changed from positive to negative"
"76561198256853052",TRUE,TRUE,"Remained positive"
"76561198256941240",TRUE,FALSE,"Changed from positive to negative"
"76561198258779843",TRUE,TRUE,"Remained positive"
"76561198260642995",TRUE,TRUE,"Remained positive"
"76561198262779644",TRUE,FALSE,"Changed from positive to negative"
"76561198262836435",TRUE,TRUE,"Remained positive"
"76561198262866342",TRUE,TRUE,"Remained positive"
"76561198263320712",TRUE,FALSE,"Changed from positive to negative"
"76561198263332662",TRUE,TRUE,"Remained positive"
"76561198263844494",FALSE,FALSE,"Remained negative"
"76561198264144701",FALSE,FALSE,"Remained negative"
"76561198264405515",TRUE,TRUE,"Remained positive"
"76561198264908027",FALSE,FALSE,"Remained negative"
"76561198265281690",TRUE,FALSE,"Changed from positive to negative"
"76561198266319432",TRUE,FALSE,"Changed from positive to negative"
"76561198266861694",TRUE,TRUE,"Remained positive"
"76561198267579930",TRUE,FALSE,"Changed from positive to negative"
"76561198268736808",TRUE,TRUE,"Remained positive"
"76561198270008257",TRUE,TRUE,"Remained positive"
"76561198271102139",TRUE,FALSE,"Changed from positive to negative"
"76561198271244177",TRUE,TRUE,"Remained positive"
"76561198271834326",TRUE,TRUE,"Remained positive"
"76561198272751629",TRUE,TRUE,"Remained positive"
"76561198273218195",TRUE,TRUE,"Remained positive"
"76561198273238426",TRUE,TRUE,"Remained positive"
"76561198273529066",TRUE,FALSE,"Changed from positive to negative"
"76561198273842627",TRUE,FALSE,"Changed from positive to negative"
"76561198273940006",TRUE,FALSE,"Changed from positive to negative"
"76561198274595641",TRUE,FALSE,"Changed from positive to negative"
"76561198274650416",TRUE,FALSE,"Changed from positive to negative"
"76561198274674465",FALSE,FALSE,"Remained negative"
"76561198275352373",TRUE,TRUE,"Remained positive"
"76561198275721387",TRUE,TRUE,"Remained positive"
"76561198275766152",TRUE,FALSE,"Changed from positive to negative"
"76561198276811390",TRUE,TRUE,"Remained positive"
"76561198277225306",TRUE,TRUE,"Remained positive"
"76561198277428963",TRUE,TRUE,"Remained positive"
"76561198277674331",FALSE,FALSE,"Remained negative"
"76561198278669121",TRUE,TRUE,"Remained positive"
"76561198279485071",TRUE,FALSE,"Changed from positive to negative"
"76561198280408800",TRUE,TRUE,"Remained positive"
"76561198281344578",TRUE,TRUE,"Remained positive"
"76561198281874786",TRUE,FALSE,"Changed from positive to negative"
"76561198282803531",FALSE,FALSE,"Remained negative"
"76561198282827209",TRUE,TRUE,"Remained positive"
"76561198283046696",TRUE,TRUE,"Remained positive"
"76561198285049960",TRUE,FALSE,"Changed from positive to negative"
"76561198285912362",TRUE,FALSE,"Changed from positive to negative"
"76561198285961838",TRUE,TRUE,"Remained positive"
"76561198286065909",TRUE,FALSE,"Changed from positive to negative"
"76561198287407635",TRUE,FALSE,"Changed from positive to negative"
"76561198288088530",FALSE,FALSE,"Remained negative"
"76561198288311273",TRUE,TRUE,"Remained positive"
"76561198288357909",TRUE,TRUE,"Remained positive"
"76561198288877159",TRUE,TRUE,"Remained positive"
"76561198289166237",TRUE,TRUE,"Remained positive"
"76561198289988185",TRUE,TRUE,"Remained positive"
"76561198289989110",TRUE,TRUE,"Remained positive"
"76561198290013034",TRUE,TRUE,"Remained positive"
"76561198291871261",TRUE,FALSE,"Changed from positive to negative"
"76561198292302669",TRUE,TRUE,"Remained positive"
"76561198293705920",TRUE,TRUE,"Remained positive"
