"review_group","review_words","word_count","count_normalise","game"
"Negative reviews","game",4961,0.0353861736426146,"Crusader Kings III"
"Negative reviews","just",1499,0.0106921738138035,"Crusader Kings III"
"Negative reviews","ck2",1368,0.00975776769665326,"Crusader Kings III"
"Negative reviews","like",1302,0.00928699820251648,"Crusader Kings III"
"Negative reviews","can",1009,0.00719706696339411,"Crusader Kings III"
"Negative reviews","get",946,0.00674769608262718,"Crusader Kings III"
"Negative reviews","paradox",855,0.00609860481040829,"Crusader Kings III"
"Negative reviews","play",823,0.00587035293446318,"Crusader Kings III"
"Negative reviews","time",744,0.0053068561157237,"Crusader Kings III"
"Negative reviews","one",720,0.00513566720876487,"Crusader Kings III"
"Negative reviews","even",717,0.00511426859539502,"Crusader Kings III"
"Negative reviews","much",620,0.00442238009643642,"Crusader Kings III"
"Negative reviews","dlc",610,0.00435105138520357,"Crusader Kings III"
"Negative reviews","ck3",604,0.00430825415846386,"Crusader Kings III"
"Negative reviews","really",571,0.00407286941139547,"Crusader Kings III"
"Negative reviews","now",568,0.00405147079802562,"Crusader Kings III"
"Negative reviews","good",538,0.00383748466432709,"Crusader Kings III"
"Negative reviews","new",530,0.00378042169534081,"Crusader Kings III"
"Negative reviews","war",528,0.00376615595309424,"Crusader Kings III"
"Negative reviews","make",522,0.00372335872635453,"Crusader Kings III"
"Negative reviews","hours",513,0.00365916288624497,"Crusader Kings III"
"Negative reviews","way",482,0.00343804388142315,"Crusader Kings III"
"Negative reviews","fun",470,0.00335244942794374,"Crusader Kings III"
"Negative reviews","games",464,0.00330965220120403,"Crusader Kings III"
"Negative reviews","still",441,0.00314559616536848,"Crusader Kings III"
"Negative reviews","ai",434,0.00309566606750549,"Crusader Kings III"
"Negative reviews","playing",424,0.00302433735627265,"Crusader Kings III"
"Negative reviews","also",416,0.00296727438728637,"Crusader Kings III"
"Negative reviews","better",398,0.00283888270706725,"Crusader Kings III"
"Negative reviews","many",390,0.00278181973808097,"Crusader Kings III"
"Negative reviews","years",390,0.00278181973808097,"Crusader Kings III"
"Negative reviews","want",386,0.00275328825358783,"Crusader Kings III"
"Negative reviews","2",382,0.0027247567690947,"Crusader Kings III"
"Negative reviews","every",382,0.0027247567690947,"Crusader Kings III"
"Negative reviews","things",361,0.00257496647550572,"Crusader Kings III"
"Negative reviews","people",353,0.00251790350651944,"Crusader Kings III"
"Negative reviews","lot",339,0.00241804331079346,"Crusader Kings III"
"Negative reviews","system",333,0.00237524608405375,"Crusader Kings III"
"Negative reviews","character",331,0.00236098034180718,"Crusader Kings III"
"Negative reviews","start",324,0.00231105024394419,"Crusader Kings III"
"Negative reviews","first",317,0.0022611201460812,"Crusader Kings III"
"Negative reviews","army",316,0.00225398727495792,"Crusader Kings III"
"Negative reviews","map",315,0.00224685440383463,"Crusader Kings III"
"Negative reviews","content",309,0.00220405717709492,"Crusader Kings III"
"Negative reviews","kings",302,0.00215412707923193,"Crusader Kings III"
"Negative reviews","crusader",298,0.00212559559473879,"Crusader Kings III"
"Negative reviews","well",295,0.00210419698136894,"Crusader Kings III"
"Negative reviews","go",294,0.00209706411024566,"Crusader Kings III"
"Negative reviews","great",290,0.00206853262575252,"Crusader Kings III"
"Negative reviews","played",284,0.00202573539901281,"Crusader Kings III"
"Negative reviews","see",284,0.00202573539901281,"Crusader Kings III"
"Negative reviews","know",276,0.00196867243002653,"Crusader Kings III"
"Negative reviews","buy",271,0.00193300807441011,"Crusader Kings III"
"Negative reviews","recommend",268,0.00191160946104026,"Crusader Kings III"
"Negative reviews","feels",267,0.00190447658991697,"Crusader Kings III"
"Negative reviews","3",266,0.00189734371879369,"Crusader Kings III"
"Negative reviews","mechanics",264,0.00188307797654712,"Crusader Kings III"
"Negative reviews","back",263,0.00187594510542384,"Crusader Kings III"
"Negative reviews","bad",259,0.0018474136209307,"Crusader Kings III"
"Negative reviews","nothing",256,0.00182601500756084,"Crusader Kings III"
"Negative reviews","say",255,0.00181888213643756,"Crusader Kings III"
"Negative reviews","going",252,0.00179748352306771,"Crusader Kings III"
"Negative reviews","ui",246,0.001754686296328,"Crusader Kings III"
"Negative reviews","never",245,0.00174755342520471,"Crusader Kings III"
"Negative reviews","events",244,0.00174042055408143,"Crusader Kings III"
"Negative reviews","without",244,0.00174042055408143,"Crusader Kings III"
"Negative reviews","money",243,0.00173328768295814,"Crusader Kings III"
"Negative reviews","need",239,0.00170475619846501,"Crusader Kings III"
"Negative reviews","something",236,0.00168335758509515,"Crusader Kings III"
"Negative reviews","strategy",236,0.00168335758509515,"Crusader Kings III"
"Negative reviews","think",232,0.00165482610060201,"Crusader Kings III"
"Negative reviews","made",231,0.00164769322947873,"Crusader Kings III"
"Negative reviews","features",230,0.00164056035835545,"Crusader Kings III"
"Negative reviews","give",224,0.00159776313161574,"Crusader Kings III"
"Negative reviews","right",223,0.00159063026049245,"Crusader Kings III"
"Negative reviews","boring",222,0.00158349738936917,"Crusader Kings III"
"Negative reviews","another",221,0.00157636451824588,"Crusader Kings III"
"Negative reviews","seems",219,0.00156209877599932,"Crusader Kings III"
"Negative reviews","player",218,0.00155496590487603,"Crusader Kings III"
"Negative reviews","wait",218,0.00155496590487603,"Crusader Kings III"
"Negative reviews","actually",217,0.00154783303375275,"Crusader Kings III"
"Negative reviews","makes",216,0.00154070016262946,"Crusader Kings III"
"Negative reviews","enough",214,0.00152643442038289,"Crusader Kings III"
"Negative reviews","work",212,0.00151216867813632,"Crusader Kings III"
"Negative reviews","feel",210,0.00149790293588975,"Crusader Kings III"
"Negative reviews","gameplay",209,0.00149077006476647,"Crusader Kings III"
"Negative reviews","instead",207,0.0014765043225199,"Crusader Kings III"
"Negative reviews","little",206,0.00146937145139662,"Crusader Kings III"
"Negative reviews","thing",205,0.00146223858027333,"Crusader Kings III"
"Negative reviews","worth",205,0.00146223858027333,"Crusader Kings III"
"Negative reviews","armies",201,0.00143370709578019,"Crusader Kings III"
"Negative reviews","take",201,0.00143370709578019,"Crusader Kings III"
"Negative reviews","point",200,0.00142657422465691,"Crusader Kings III"
"Negative reviews","least",198,0.00141230848241034,"Crusader Kings III"
"Negative reviews","different",197,0.00140517561128706,"Crusader Kings III"
"Negative reviews","far",196,0.00139804274016377,"Crusader Kings III"
"Negative reviews","find",196,0.00139804274016377,"Crusader Kings III"
"Negative reviews","review",195,0.00139090986904049,"Crusader Kings III"
"Negative reviews","less",194,0.0013837769979172,"Crusader Kings III"
"Negative reviews","everything",192,0.00136951125567063,"Crusader Kings III"
"Positive reviews","game",24887,0.0410389430497474,"Crusader Kings III"
"Positive reviews","ck2",6821,0.0112479057557089,"Crusader Kings III"
"Positive reviews","good",6034,0.00995013389971373,"Crusader Kings III"
"Positive reviews","like",5661,0.00933505270239964,"Crusader Kings III"
"Positive reviews","10",5536,0.00912892629579304,"Crusader Kings III"
"Positive reviews","can",5022,0.00828133451182671,"Crusader Kings III"
"Positive reviews","great",4718,0.00778003509095946,"Crusader Kings III"
"Positive reviews","fun",4269,0.00703962903842856,"Crusader Kings III"
"Positive reviews","get",4074,0.00671807184412226,"Crusader Kings III"
"Positive reviews","play",4006,0.00660593907892827,"Crusader Kings III"
"Positive reviews","just",3987,0.00657460786512407,"Crusader Kings III"
"Positive reviews","paradox",3754,0.00619038824320937,"Crusader Kings III"
"Positive reviews","time",3588,0.00591665237523581,"Crusader Kings III"
"Positive reviews","one",3564,0.00587707610516734,"Crusader Kings III"
"Positive reviews","much",3367,0.00555222088835534,"Crusader Kings III"
"Positive reviews","games",3191,0.00526199490785325,"Crusader Kings III"
"Positive reviews","strategy",2973,0.00490251045473134,"Crusader Kings III"
"Positive reviews","really",2957,0.0048761262746857,"Crusader Kings III"
"Positive reviews","new",2951,0.00486623220716858,"Crusader Kings III"
"Positive reviews","hours",2839,0.00468154294684907,"Crusader Kings III"
"Positive reviews","better",2696,0.00444573433769112,"Crusader Kings III"
"Positive reviews","ck3",2693,0.00444078730393256,"Crusader Kings III"
"Positive reviews","kings",2606,0.00429732332493437,"Crusader Kings III"
"Positive reviews","crusader",2574,0.00424455496484308,"Crusader Kings III"
"Positive reviews","best",2452,0.00404337559199504,"Crusader Kings III"
"Positive reviews","love",2266,0.00373665949896442,"Crusader Kings III"
"Positive reviews","now",2236,0.00368718916137884,"Crusader Kings III"
"Positive reviews","playing",2236,0.00368718916137884,"Crusader Kings III"
"Positive reviews","lot",2235,0.00368554015012598,"Crusader Kings III"
"Positive reviews","even",2230,0.00367729509386172,"Crusader Kings III"
"Positive reviews","still",2187,0.00360638760998905,"Crusader Kings III"
"Positive reviews","dlc",2158,0.00355856628365632,"Crusader Kings III"
"Positive reviews","played",2150,0.0035453741936335,"Crusader Kings III"
"Positive reviews","also",1866,0.0030770549978233,"Crusader Kings III"
"Positive reviews","make",1817,0.00299625344643352,"Crusader Kings III"
"Positive reviews","many",1759,0.00290061079376806,"Crusader Kings III"
"Positive reviews","first",1751,0.00288741870374523,"Crusader Kings III"
"Positive reviews","way",1751,0.00288741870374523,"Crusader Kings III"
"Positive reviews","well",1716,0.00282970330989539,"Crusader Kings III"
"Positive reviews","recommend",1658,0.00273406065722992,"Crusader Kings III"
"Positive reviews","amazing",1512,0.00249330501431342,"Crusader Kings III"
"Positive reviews","things",1493,0.00246197380050921,"Crusader Kings III"
"Positive reviews","far",1445,0.00238282126037228,"Crusader Kings III"
"Positive reviews","character",1433,0.00236303312533805,"Crusader Kings III"
"Positive reviews","war",1429,0.00235643708032664,"Crusader Kings III"
"Positive reviews","king",1405,0.00231686081025817,"Crusader Kings III"
"Positive reviews","2",1373,0.00226409245016688,"Crusader Kings III"
"Positive reviews","years",1331,0.00219483397754706,"Crusader Kings III"
"Positive reviews","ever",1297,0.00213876759495007,"Crusader Kings III"
"Positive reviews","every",1284,0.00211733044866298,"Crusader Kings III"
"Positive reviews","grand",1279,0.00210908539239872,"Crusader Kings III"
"Positive reviews","mechanics",1267,0.00208929725736448,"Crusader Kings III"
"Positive reviews","want",1264,0.00208435022360593,"Crusader Kings III"
"Positive reviews","see",1252,0.00206456208857169,"Crusader Kings III"
"Positive reviews","content",1217,0.00200684669472184,"Crusader Kings III"
"Positive reviews","son",1197,0.00197386646966479,"Crusader Kings III"
"Positive reviews","start",1192,0.00196562141340053,"Crusader Kings III"
"Positive reviews","got",1170,0.00192934316583776,"Crusader Kings III"
"Positive reviews","feel",1158,0.00190955503080353,"Crusader Kings III"
"Positive reviews","pretty",1156,0.00190625700829782,"Crusader Kings III"
"Positive reviews","3",1148,0.001893064918275,"Crusader Kings III"
"Positive reviews","wife",1145,0.00188811788451644,"Crusader Kings III"
"Positive reviews","made",1143,0.00188481986201074,"Crusader Kings III"
"Positive reviews","ui",1124,0.00185348864820654,"Crusader Kings III"
"Positive reviews","say",1116,0.00184029655818371,"Crusader Kings III"
"Positive reviews","think",1100,0.00181391237813807,"Crusader Kings III"
"Positive reviews","worth",1095,0.0018056673218738,"Crusader Kings III"
"Positive reviews","empire",1071,0.00176609105180534,"Crusader Kings III"
"Positive reviews","dynasty",1069,0.00176279302929963,"Crusader Kings III"
"Positive reviews","bit",1068,0.00176114401804678,"Crusader Kings III"
"Positive reviews","go",1050,0.00173146181549543,"Crusader Kings III"
"Positive reviews","never",1049,0.00172981280424258,"Crusader Kings III"
"Positive reviews","family",1040,0.0017149717029669,"Crusader Kings III"
"Positive reviews","everything",1023,0.0016869385116684,"Crusader Kings III"
"Positive reviews","features",1008,0.00166220334287561,"Crusader Kings III"
"Positive reviews","know",1004,0.0016556072978642,"Crusader Kings III"
"Positive reviews","ruler",992,0.00163581916282997,"Crusader Kings III"
"Positive reviews","learning",981,0.00161768003904859,"Crusader Kings III"
"Positive reviews","ck",978,0.00161273300529003,"Crusader Kings III"
"Positive reviews","going",975,0.00160778597153147,"Crusader Kings III"
"Positive reviews","tutorial",972,0.00160283893777291,"Crusader Kings III"
"Positive reviews","yes",971,0.00160118992652006,"Crusader Kings III"
"Positive reviews","kingdom",970,0.00159954091526721,"Crusader Kings III"
"Positive reviews","people",957,0.00157810376898012,"Crusader Kings III"
"Positive reviews","learn",954,0.00157315673522156,"Crusader Kings III"
"Positive reviews","u",945,0.00155831563394589,"Crusader Kings III"
"Positive reviews","need",944,0.00155666662269303,"Crusader Kings III"
"Positive reviews","long",937,0.00154512354392306,"Crusader Kings III"
"Positive reviews","take",937,0.00154512354392306,"Crusader Kings III"
"Positive reviews","easy",930,0.00153358046515309,"Crusader Kings III"
"Positive reviews","though",921,0.00151873936387742,"Crusader Kings III"
"Positive reviews","gameplay",916,0.00151049430761316,"Crusader Kings III"
"Positive reviews","already",915,0.0015088452963603,"Crusader Kings III"
"Positive reviews","nice",912,0.00150389826260174,"Crusader Kings III"
"Positive reviews","wait",902,0.00148740815007322,"Crusader Kings III"
"Positive reviews","experience",900,0.00148411012756751,"Crusader Kings III"
"Positive reviews","buy",899,0.00148246111631466,"Crusader Kings III"
"Positive reviews","different",890,0.00146762001503898,"Crusader Kings III"
"Positive reviews","heir",885,0.00145937495877472,"Crusader Kings III"
"Positive reviews","system",882,0.00145442792501616,"Crusader Kings III"
"Negative reviews","court",872,0.0200330821540158,"Crusader Kings III: Royal Court"
"Negative reviews","dlc",867,0.0199182135636831,"Crusader Kings III: Royal Court"
"Negative reviews","game",795,0.0182641058628929,"Crusader Kings III: Royal Court"
"Negative reviews","price",468,0.0107517000551369,"Crusader Kings III: Royal Court"
"Negative reviews","just",455,0.010453041720272,"Crusader Kings III: Royal Court"
"Negative reviews","like",436,0.0100165410770079,"Crusader Kings III: Royal Court"
"Negative reviews","30",383,0.00879893401948171,"Crusader Kings III: Royal Court"
"Negative reviews","content",377,0.00866109171108252,"Crusader Kings III: Royal Court"
"Negative reviews","worth",352,0.00808674875941922,"Crusader Kings III: Royal Court"
"Negative reviews","get",350,0.00804080132328616,"Crusader Kings III: Royal Court"
"Negative reviews","royal",339,0.00778809042455431,"Crusader Kings III: Royal Court"
"Negative reviews","paradox",314,0.00721374747289101,"Crusader Kings III: Royal Court"
"Negative reviews","even",275,0.00631777246829627,"Crusader Kings III: Royal Court"
"Negative reviews","can",269,0.00617993015989708,"Crusader Kings III: Royal Court"
