"review_group","review_words","word_count","count_normalise","game"
"Negative reviews","new",264,0.00606506156956442,"Crusader Kings III: Royal Court"
"Negative reviews","really",261,0.00599614041536482,"Crusader Kings III: Royal Court"
"Negative reviews","much",260,0.00597316669729829,"Crusader Kings III: Royal Court"
"Negative reviews","culture",245,0.00562856092630031,"Crusader Kings III: Royal Court"
"Negative reviews","good",218,0.00500827053850395,"Crusader Kings III: Royal Court"
"Negative reviews","time",217,0.00498529682043742,"Crusader Kings III: Royal Court"
"Negative reviews","events",203,0.00466366476750597,"Crusader Kings III: Royal Court"
"Negative reviews","3d",187,0.00429608527844146,"Crusader Kings III: Royal Court"
"Negative reviews","make",174,0.00399742694357655,"Crusader Kings III: Royal Court"
"Negative reviews","still",169,0.00388255835324389,"Crusader Kings III: Royal Court"
"Negative reviews","wait",166,0.00381363719904429,"Crusader Kings III: Royal Court"
"Negative reviews","adds",165,0.00379066348097776,"Crusader Kings III: Royal Court"
"Negative reviews","ck3",156,0.00358390001837897,"Crusader Kings III: Royal Court"
"Negative reviews","play",155,0.00356092630031244,"Crusader Kings III: Royal Court"
"Negative reviews","way",155,0.00356092630031244,"Crusader Kings III: Royal Court"
"Negative reviews","artifacts",154,0.00353795258224591,"Crusader Kings III: Royal Court"
"Negative reviews","also",153,0.00351497886417938,"Crusader Kings III: Royal Court"
"Negative reviews","sale",152,0.00349200514611285,"Crusader Kings III: Royal Court"
"Negative reviews","expansion",149,0.00342308399191325,"Crusader Kings III: Royal Court"
"Negative reviews","now",149,0.00342308399191325,"Crusader Kings III: Royal Court"
"Negative reviews","one",144,0.00330821540158059,"Crusader Kings III: Royal Court"
"Negative reviews","system",142,0.00326226796544753,"Crusader Kings III: Royal Court"
"Negative reviews","free",134,0.00307847822091527,"Crusader Kings III: Royal Court"
"Negative reviews","little",134,0.00307847822091527,"Crusader Kings III: Royal Court"
"Negative reviews","room",130,0.00298658334864915,"Crusader Kings III: Royal Court"
"Negative reviews","mechanics",127,0.00291766219444955,"Crusader Kings III: Royal Court"
"Negative reviews","money",127,0.00291766219444955,"Crusader Kings III: Royal Court"
"Negative reviews","add",121,0.00277981988605036,"Crusader Kings III: Royal Court"
"Negative reviews","ck2",119,0.00273387244991729,"Crusader Kings III: Royal Court"
"Negative reviews","buy",118,0.00271089873185076,"Crusader Kings III: Royal Court"
"Negative reviews","update",116,0.0026649512957177,"Crusader Kings III: Royal Court"
"Negative reviews","cultures",110,0.00252710898731851,"Crusader Kings III: Royal Court"
"Negative reviews","feel",110,0.00252710898731851,"Crusader Kings III: Royal Court"
"Negative reviews","overpriced",106,0.00243521411505238,"Crusader Kings III: Royal Court"
"Negative reviews","10",105,0.00241224039698585,"Crusader Kings III: Royal Court"
"Negative reviews","features",105,0.00241224039698585,"Crusader Kings III: Royal Court"
"Negative reviews","feels",105,0.00241224039698585,"Crusader Kings III: Royal Court"
"Negative reviews","got",105,0.00241224039698585,"Crusader Kings III: Royal Court"
"Negative reviews","base",104,0.00238926667891932,"Crusader Kings III: Royal Court"
"Negative reviews","something",102,0.00234331924278625,"Crusader Kings III: Royal Court"
"Negative reviews","nothing",100,0.00229737180665319,"Crusader Kings III: Royal Court"
"Negative reviews","nice",99,0.00227439808858666,"Crusader Kings III: Royal Court"
"Negative reviews","year",98,0.00225142437052013,"Crusader Kings III: Royal Court"
"Negative reviews","half",97,0.00222845065245359,"Crusader Kings III: Royal Court"
"Negative reviews","long",95,0.00218250321632053,"Crusader Kings III: Royal Court"
"Negative reviews","feature",94,0.002159529498254,"Crusader Kings III: Royal Court"
"Negative reviews","better",92,0.00211358206212093,"Crusader Kings III: Royal Court"
"Negative reviews","years",92,0.00211358206212093,"Crusader Kings III: Royal Court"
"Negative reviews","see",91,0.0020906083440544,"Crusader Kings III: Royal Court"
"Negative reviews","tag",91,0.0020906083440544,"Crusader Kings III: Royal Court"
"Negative reviews","part",90,0.00206763462598787,"Crusader Kings III: Royal Court"
"Negative reviews","fun",88,0.00202168718985481,"Crusader Kings III: Royal Court"
"Negative reviews","think",88,0.00202168718985481,"Crusader Kings III: Royal Court"
"Negative reviews","edition",87,0.00199871347178827,"Crusader Kings III: Royal Court"
"Negative reviews","enough",87,0.00199871347178827,"Crusader Kings III: Royal Court"
"Negative reviews","people",87,0.00199871347178827,"Crusader Kings III: Royal Court"
"Negative reviews","first",85,0.00195276603565521,"Crusader Kings III: Royal Court"
"Negative reviews","lot",84,0.00192979231758868,"Crusader Kings III: Royal Court"
"Negative reviews","cool",83,0.00190681859952215,"Crusader Kings III: Royal Court"
"Negative reviews","things",83,0.00190681859952215,"Crusader Kings III: Royal Court"
"Negative reviews","actually",82,0.00188384488145561,"Crusader Kings III: Royal Court"
"Negative reviews","added",82,0.00188384488145561,"Crusader Kings III: Royal Court"
"Negative reviews","bad",82,0.00188384488145561,"Crusader Kings III: Royal Court"
"Negative reviews","every",82,0.00188384488145561,"Crusader Kings III: Royal Court"
"Negative reviews","many",82,0.00188384488145561,"Crusader Kings III: Royal Court"
"Negative reviews","look",81,0.00186087116338908,"Crusader Kings III: Royal Court"
"Negative reviews","courts",78,0.00179195000918949,"Crusader Kings III: Royal Court"
"Negative reviews","say",78,0.00179195000918949,"Crusader Kings III: Royal Court"
"Negative reviews","great",77,0.00176897629112296,"Crusader Kings III: Royal Court"
"Negative reviews","recommend",77,0.00176897629112296,"Crusader Kings III: Royal Court"
"Negative reviews","since",77,0.00176897629112296,"Crusader Kings III: Royal Court"
"Negative reviews","tribal",77,0.00176897629112296,"Crusader Kings III: Royal Court"
"Negative reviews","less",76,0.00174600257305642,"Crusader Kings III: Royal Court"
"Negative reviews","bugs",75,0.00172302885498989,"Crusader Kings III: Royal Court"
"Negative reviews","expensive",74,0.00170005513692336,"Crusader Kings III: Royal Court"
"Negative reviews","event",72,0.0016541077007903,"Crusader Kings III: Royal Court"
"Negative reviews","5",71,0.00163113398272376,"Crusader Kings III: Royal Court"
"Negative reviews","made",71,0.00163113398272376,"Crusader Kings III: Royal Court"
"Negative reviews","well",71,0.00163113398272376,"Crusader Kings III: Royal Court"
"Negative reviews","gameplay",70,0.00160816026465723,"Crusader Kings III: Royal Court"
"Negative reviews","going",70,0.00160816026465723,"Crusader Kings III: Royal Court"
"Negative reviews","pretty",70,0.00160816026465723,"Crusader Kings III: Royal Court"
"Negative reviews","flavor",69,0.0015851865465907,"Crusader Kings III: Royal Court"
"Negative reviews","3",68,0.00156221282852417,"Crusader Kings III: Royal Court"
"Negative reviews","full",68,0.00156221282852417,"Crusader Kings III: Royal Court"
"Negative reviews","king",68,0.00156221282852417,"Crusader Kings III: Royal Court"
"Positive reviews","dlc",759,0.0218385843763487,"Crusader Kings III: Royal Court"
"Positive reviews","game",738,0.021234354769098,"Crusader Kings III: Royal Court"
"Positive reviews","court",610,0.0175514314487124,"Crusader Kings III: Royal Court"
"Positive reviews","price",322,0.00926485397784491,"Crusader Kings III: Royal Court"
"Positive reviews","like",319,0.00917853546252338,"Crusader Kings III: Royal Court"
"Positive reviews","good",314,0.00903467127032082,"Crusader Kings III: Royal Court"
"Positive reviews","new",307,0.00883326140123723,"Crusader Kings III: Royal Court"
"Positive reviews","can",301,0.00866062437059416,"Crusader Kings III: Royal Court"
"Positive reviews","royal",291,0.00837289598618904,"Crusader Kings III: Royal Court"
"Positive reviews","really",255,0.0073370738023306,"Crusader Kings III: Royal Court"
"Positive reviews","content",246,0.00707811825636599,"Crusader Kings III: Royal Court"
"Positive reviews","culture",244,0.00702057257948497,"Crusader Kings III: Royal Court"
"Positive reviews","much",228,0.00656020716443677,"Crusader Kings III: Royal Court"
"Positive reviews","get",227,0.00653143432599626,"Crusader Kings III: Royal Court"
"Positive reviews","adds",223,0.00641634297223421,"Crusader Kings III: Royal Court"
"Positive reviews","just",221,0.00635879729535319,"Crusader Kings III: Royal Court"
"Positive reviews","paradox",204,0.00586965904186448,"Crusader Kings III: Royal Court"
"Positive reviews","lot",201,0.00578334052654294,"Crusader Kings III: Royal Court"
"Positive reviews","great",194,0.00558193065745936,"Crusader Kings III: Royal Court"
"Positive reviews","worth",189,0.0054380664652568,"Crusader Kings III: Royal Court"
"Positive reviews","ck3",179,0.00515033808085168,"Crusader Kings III: Royal Court"
"Positive reviews","think",168,0.00483383685800604,"Crusader Kings III: Royal Court"
"Positive reviews","expansion",164,0.00471874550424399,"Crusader Kings III: Royal Court"
"Positive reviews","people",160,0.00460365415048195,"Crusader Kings III: Royal Court"
"Positive reviews","artifacts",157,0.00451733563516041,"Crusader Kings III: Royal Court"
"Positive reviews","time",157,0.00451733563516041,"Crusader Kings III: Royal Court"
"Positive reviews","fun",139,0.00399942454323119,"Crusader Kings III: Royal Court"
"Positive reviews","one",139,0.00399942454323119,"Crusader Kings III: Royal Court"
"Positive reviews","even",137,0.00394187886635017,"Crusader Kings III: Royal Court"
"Positive reviews","now",137,0.00394187886635017,"Crusader Kings III: Royal Court"
"Positive reviews","play",137,0.00394187886635017,"Crusader Kings III: Royal Court"
"Positive reviews","system",137,0.00394187886635017,"Crusader Kings III: Royal Court"
"Positive reviews","make",136,0.00391310602790965,"Crusader Kings III: Royal Court"
"Positive reviews","sale",135,0.00388433318946914,"Crusader Kings III: Royal Court"
"Positive reviews","see",135,0.00388433318946914,"Crusader Kings III: Royal Court"
"Positive reviews","also",133,0.00382678751258812,"Crusader Kings III: Royal Court"
"Positive reviews","wait",133,0.00382678751258812,"Crusader Kings III: Royal Court"
"Positive reviews","cultures",125,0.00359660480506402,"Crusader Kings III: Royal Court"
"Positive reviews","bit",122,0.00351028628974248,"Crusader Kings III: Royal Court"
"Positive reviews","features",119,0.00342396777442095,"Crusader Kings III: Royal Court"
"Positive reviews","30",115,0.0033088764206589,"Crusader Kings III: Royal Court"
"Positive reviews","free",114,0.00328010358221839,"Crusader Kings III: Royal Court"
"Positive reviews","feel",111,0.00319378506689685,"Crusader Kings III: Royal Court"
"Positive reviews","love",111,0.00319378506689685,"Crusader Kings III: Royal Court"
"Positive reviews","still",111,0.00319378506689685,"Crusader Kings III: Royal Court"
"Positive reviews","makes",102,0.00293482952093224,"Crusader Kings III: Royal Court"
"Positive reviews","add",101,0.00290605668249173,"Crusader Kings III: Royal Court"
"Positive reviews","10",100,0.00287728384405122,"Crusader Kings III: Royal Court"
"Positive reviews","playing",100,0.00287728384405122,"Crusader Kings III: Royal Court"
"Positive reviews","well",100,0.00287728384405122,"Crusader Kings III: Royal Court"
"Positive reviews","mechanics",99,0.0028485110056107,"Crusader Kings III: Royal Court"
"Positive reviews","way",99,0.0028485110056107,"Crusader Kings III: Royal Court"
"Positive reviews","buy",96,0.00276219249028917,"Crusader Kings III: Royal Court"
"Positive reviews","many",96,0.00276219249028917,"Crusader Kings III: Royal Court"
"Positive reviews","addition",95,0.00273341965184865,"Crusader Kings III: Royal Court"
"Positive reviews","update",95,0.00273341965184865,"Crusader Kings III: Royal Court"
"Positive reviews","events",92,0.00264710113652712,"Crusader Kings III: Royal Court"
"Positive reviews","added",91,0.00261832829808661,"Crusader Kings III: Royal Court"
"Positive reviews","hours",90,0.00258955545964609,"Crusader Kings III: Royal Court"
"Positive reviews","ck2",89,0.00256078262120558,"Crusader Kings III: Royal Court"
"Positive reviews","pretty",89,0.00256078262120558,"Crusader Kings III: Royal Court"
"Positive reviews","something",89,0.00256078262120558,"Crusader Kings III: Royal Court"
"Positive reviews","base",88,0.00253200978276507,"Crusader Kings III: Royal Court"
"Positive reviews","nice",87,0.00250323694432456,"Crusader Kings III: Royal Court"
"Positive reviews","though",86,0.00247446410588405,"Crusader Kings III: Royal Court"
"Positive reviews","want",84,0.00241691842900302,"Crusader Kings III: Royal Court"
"Positive reviews","first",83,0.00238814559056251,"Crusader Kings III: Royal Court"
"Positive reviews","say",81,0.00233059991368148,"Crusader Kings III: Royal Court"
"Positive reviews","interesting",80,0.00230182707524097,"Crusader Kings III: Royal Court"
"Positive reviews","3d",79,0.00227305423680046,"Crusader Kings III: Royal Court"
"Positive reviews","games",77,0.00221550855991944,"Crusader Kings III: Royal Court"
"Positive reviews","recommend",76,0.00218673572147892,"Crusader Kings III: Royal Court"
"Positive reviews","cool",75,0.00215796288303841,"Crusader Kings III: Royal Court"
"Positive reviews","things",74,0.0021291900445979,"Crusader Kings III: Royal Court"
"Positive reviews","little",72,0.00207164436771688,"Crusader Kings III: Royal Court"
"Positive reviews","already",70,0.00201409869083585,"Crusader Kings III: Royal Court"
"Positive reviews","got",69,0.00198532585239534,"Crusader Kings III: Royal Court"
"Positive reviews","however",68,0.00195655301395483,"Crusader Kings III: Royal Court"
"Positive reviews","kings",68,0.00195655301395483,"Crusader Kings III: Royal Court"
"Positive reviews","flavor",67,0.00192778017551431,"Crusader Kings III: Royal Court"
"Positive reviews","room",67,0.00192778017551431,"Crusader Kings III: Royal Court"
"Positive reviews","money",66,0.0018990073370738,"Crusader Kings III: Royal Court"
"Positive reviews","stuff",66,0.0018990073370738,"Crusader Kings III: Royal Court"
"Positive reviews","better",65,0.00187023449863329,"Crusader Kings III: Royal Court"
"Positive reviews","expensive",65,0.00187023449863329,"Crusader Kings III: Royal Court"
"Positive reviews","far",64,0.00184146166019278,"Crusader Kings III: Royal Court"
"Positive reviews","needed",64,0.00184146166019278,"Crusader Kings III: Royal Court"
"Positive reviews","work",62,0.00178391598331175,"Crusader Kings III: Royal Court"
"Positive reviews","part",61,0.00175514314487124,"Crusader Kings III: Royal Court"
"Positive reviews","reviews",61,0.00175514314487124,"Crusader Kings III: Royal Court"
"Positive reviews","actually",60,0.00172637030643073,"Crusader Kings III: Royal Court"
"Positive reviews","every",60,0.00172637030643073,"Crusader Kings III: Royal Court"
"Positive reviews","cultural",59,0.00169759746799022,"Crusader Kings III: Royal Court"
"Positive reviews","edition",59,0.00169759746799022,"Crusader Kings III: Royal Court"
"Positive reviews","give",59,0.00169759746799022,"Crusader Kings III: Royal Court"
"Positive reviews","overall",59,0.00169759746799022,"Crusader Kings III: Royal Court"
"Positive reviews","throne",59,0.00169759746799022,"Crusader Kings III: Royal Court"
"Positive reviews","changes",57,0.00164005179110919,"Crusader Kings III: Royal Court"
"Positive reviews","depth",57,0.00164005179110919,"Crusader Kings III: Royal Court"
"Positive reviews","future",57,0.00164005179110919,"Crusader Kings III: Royal Court"
